1.12943569980765	3.07306164538653	1.24348301154459	1.29610236647432	0.100000000000000	2.60580910350940	1.34536240470737	1.29610236647432	2.01028604929746	2.47156517077963	0.682367203197809	2.22403343568991	1.12305387226081	1.29610236647432	2.06775844817522	1.29610236647432	1.21911853402366	1.29610236647432	0.874642784226795	1.29610236647432	1.35300591277348	2.31149056967653	0.625499800159840	1.29610236647432	1.27008857958805	2.80388458501164	2.08806130178211	2.75135102520146	0.930389703296420	2.80388458501164	1.48660687473185	1.29610236647432	1.94454364826301	1.29610236647432	2.03960780543711	1.29610236647432	1.13357840487546	1.29610236647432	0.745821694508815	2.12206248673445	0.803507933999410	2.67998584295750	1.89423467395146	1.29610236647432	0.785015923405379	1.29610236647432	0.182002747232013	1.29610236647432	1.91719195700378	1.98649669412092	1.05267516357137	2.07561086366179	0.903465549979633	3.22132164784824	0.975000000000000	1.29610236647432	1.99530699392349	3.09610236647432	1.26515809288800	2.92553806628197	0
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432

tasktime
0
0.166666666666667
1.94362594557888
1.79166666666667
0.166666666666667
0.166666666666667
1.47637340370175
1.64294787615500
0.166666666666667
0.166666666666667
1.34212947097198
0.166666666666667
1.09459773588226
1.74195732504700
0.166666666666667
0.897155278098989
0.166666666666667
1.17962377988375
0.166666666666667
2.05950549438508
0.166666666666667
0.166666666666667
1.18205486986887
1.85252078922981
0.166666666666667
0.166666666666667
1.67444888520399
0.166666666666667
1.62191532539381
0.166666666666667
1.67444888520399
1.55019651902028
0.166666666666667
1.67444888520399
0.166666666666667
1.50519215822909
0.166666666666667
1.47172877607190
0.166666666666667
0.166666666666667
0.992626786926799
0.166666666666667
1.55055014314985
1.29166666666667
0.166666666666667
1.61798154618869
0.166666666666667
1.56805448553266
0.166666666666667
0.166666666666667
0.857060994313264
0.166666666666667
0.946175163854140
0.166666666666667
2.09188594804059
1.68186369187901
0.166666666666667
0.166666666666667
1.96666666666667
0.166666666666667
1.79610236647432


1
4	2	4	0	0
2	5	1	0	1
6	2	4	0	0
2	7	1	0	1
8	2	4	0	0
9	2	4	0	0
2	10	1	0	1
2	11	1	0	1
2	12	1	0	1
2	13	1	0	1
14	2	4	0	0
2	15	1	0	1
16	2	4	0	0
17	2	4	0	0
18	2	4	0	0
2	19	1	0	1
2	20	1	0	1
2	21	1	0	1
2	22	1	0	1
23	2	4	0	0
24	2	4	0	0
2	25	1	0	1
2	26	1	0	1
2	27	1	0	1
28	2	4	0	0
29	2	4	0	0
30	2	4	0	0
2	31	1	0	1
32	2	4	0	0
33	2	4	0	0

2
3	4	3	0	1
5	3	2	0	0
3	6	3	0	1
7	3	2	0	0
3	8	3	0	1
3	9	3	0	1
10	3	2	0	0
11	3	2	0	0
12	3	2	0	0
13	3	2	0	0
3	14	3	0	1
15	3	2	0	0
3	16	3	0	1
3	17	3	0	1
3	18	3	0	1
19	3	2	0	0
20	3	2	0	0
21	3	2	0	0
22	3	2	0	0
3	23	3	0	1
3	24	3	0	1
25	3	2	0	0
26	3	2	0	0
27	3	2	0	0
3	28	3	0	1
3	29	3	0	1
3	30	3	0	1
31	3	2	0	0
3	32	3	0	1
3	33	3	0	1


linktime1
0	1.27695927891221	0	0.809706737035082	0	0.675462804305315	0.427931069215592	0	0	0	0	0.515388203202208	0	1.00778221853732	0.955248658727140	1.00778221853732	0	0	0	0	0.325960120260133	0.883883476483184	0	0	0	0.190394327646598	0.279508497187474	1.42521928137392	0	1.30000000000000	1.12943569980765
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
1.12500000000000	1.33088316542062	1.29166666666667	1.28062484748657	1.29166666666667	0.735272058492637	1.15596280216969	1.29166666666667	1.29166666666667	1.29166666666667	1.29166666666667	0.637377439199098	1.29166666666667	2.06155281280883	0.845946215784432	1.41421356237310	1.29166666666667	1.29166666666667	1.29166666666667	1.29166666666667	0.800390529679106	1.85825859341481	1.29166666666667	1.29166666666667	1.29166666666667	1.06448344280219	0.883883476483184	0.875000000000000	1.29166666666667	1.35300591277348	0.100000000000000
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0.976281209488332	2.19146070008111	1.14294787615500	0.892328414878738	1.14294787615500	1.65170366591589	1.32003787824441	1.14294787615500	1.14294787615500	1.14294787615500	1.14294787615500	1.45773797371133	1.14294787615500	0.176776695296637	1.40200748928100	0.951971638232989	1.14294787615500	1.14294787615500	1.14294787615500	1.14294787615500	1.25623445264011	0.125000000000000	1.14294787615500	1.14294787615500	1.14294787615500	1.14918449345612	1.11803398874990	1.89159324380269	1.14294787615500	2.21204091282237	2.01028604929746
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
1.07529065838033	1.48092032196199	1.24195732504700	1.74086903585537	1.24195732504700	1.41421356237310	0.946374661537385	1.24195732504700	1.24195732504700	1.24195732504700	1.24195732504700	1.46308748883995	1.24195732504700	1.12500000000000	2.02021038508369	1.90804219030922	1.24195732504700	1.24195732504700	1.24195732504700	1.24195732504700	1.34164078649987	1.27475487839820	1.24195732504700	1.24195732504700	1.24195732504700	1.05118980208143	1.35208172829900	2.50000000000000	1.24195732504700	1.49038585607889	2.06775844817522
0.230488611432322	1.50416089564913	0.397155278098989	0.601040764008565	0.397155278098989	0.867827747885489	0.657647321898295	0.397155278098989	0.397155278098989	0.397155278098989	0.397155278098989	0.651920240520265	0.397155278098989	0.869626356546304	0.845946215784432	0.794512429103535	0.397155278098989	0.397155278098989	0.397155278098989	0.397155278098989	0.450693909432999	0.700446286306095	0.397155278098989	0.397155278098989	0.397155278098989	0.419076365356005	0.316227766016838	1.34280490019958	0.397155278098989	1.52745703703901	1.21911853402366
0.512957113217080	1.53011437480994	0.679623779883746	0.514781507049350	0.679623779883746	0.789382670192347	0.840386815698581	0.679623779883746	0.679623779883746	0.679623779883746	0.679623779883746	0.491172067609713	0.679623779883746	1.25896783120142	0.445112345369122	0.696419413859206	0.679623779883746	0.679623779883746	0.679623779883746	0.679623779883746	0.378318648760539	1.03712342563458	0.679623779883746	0.679623779883746	0.679623779883746	0.604669331122391	0.257390753524675	0.915491671180028	0.679623779883746	1.55503215400840	0.874642784226795
1.39283882771841	0.125000000000000	1.55950549438508	2.13321939799918	1.55950549438508	0.875357070000580	0.983933432707722	1.55950549438508	1.55950549438508	1.55950549438508	1.55950549438508	1.17500000000000	1.55950549438508	2.26508829849964	2.00561711201316	2.33037014227354	1.55950549438508	1.55950549438508	1.55950549438508	1.55950549438508	1.28695376762338	2.22963001415033	1.55950549438508	1.55950549438508	1.55950549438508	1.20260134708057	1.44676362962303	2.26301789652667	1.55950549438508	0.100000000000000	1.35300591277348
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
1.18585412256314	0.134629120178363	1.35252078922981	1.94116588678042	1.35252078922981	0.715891053163818	0.771767452021657	1.35252078922981	1.35252078922981	1.35252078922981	1.35252078922981	1.00778221853732	1.35252078922981	2.05015243335709	1.84560288252918	2.13965534607796	1.35252078922981	1.35252078922981	1.35252078922981	1.35252078922981	1.10113577727726	2.01556443707464	1.35252078922981	1.35252078922981	1.35252078922981	0.996242942258564	1.25623445264011	2.13600093632938	1.35252078922981	0.145773797371133	1.27008857958805
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0.883529852353615	1.52643375224737	1.05019651902028	1.49540964287382	1.05019651902028	1.32594306061761	0.851469318296320	1.05019651902028	1.05019651902028	1.05019651902028	1.05019651902028	1.32382022948737	1.05019651902028	0.878208403512515	1.80502770061847	1.65718134191766	1.05019651902028	1.05019651902028	1.05019651902028	1.05019651902028	1.17818716679482	1.01519702521235	1.05019651902028	1.05019651902028	1.05019651902028	0.897566153550812	1.16297033496130	2.29523963890484	1.05019651902028	1.53968340901628	1.94454364826301
1.00778221853732	1.53174736820404	1.17444888520399	1.64012194668567	1.17444888520399	1.40200748928100	0.928035559663529	1.17444888520399	1.17444888520399	1.17444888520399	1.17444888520399	1.42521928137392	1.17444888520399	1	1.94052183703250	1.80277563773199	1.17444888520399	1.17444888520399	1.17444888520399	1.17444888520399	1.29059094991403	1.15244305716161	1.17444888520399	1.17444888520399	1.17444888520399	1.00405428140116	1.28695376762338	2.42706097986845	1.17444888520399	1.54292741242095	2.03960780543711
0.838525491562421	1.92905417238604	1.00519215822909	0.254950975679639	1.00519215822909	1.18453577404821	1.21911853402366	1.00519215822909	1.00519215822909	1.00519215822909	1.00519215822909	0.883883476483184	1.00519215822909	1.27475487839820	0.279508497187474	0.353553390593274	1.00519215822909	1.00519215822909	1.00519215822909	1.00519215822909	0.776611228350453	1.00778221853732	1.00519215822909	1.00519215822909	1.00519215822909	0.972432516938836	0.637377439199098	0.760345316287278	1.00519215822909	1.95400230296691	1.13357840487546
0.805062109405231	1.65680415257809	0.971728776071898	0.617454451761423	0.971728776071898	0.908639092269312	1.08166538263920	0.971728776071898	0.971728776071898	0.971728776071898	0.971728776071898	0.618465843842649	0.971728776071898	1.52520490426696	0.225000000000000	0.742462120245875	0.971728776071898	0.971728776071898	0.971728776071898	0.971728776071898	0.596343022093828	1.28379320764678	0.971728776071898	0.971728776071898	0.971728776071898	0.867827747885489	0.531507290636733	0.620987117418711	0.971728776071898	1.68170300588421	0.745821694508815
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0.625000000000000	1.55000000000000	0.791666666666667	0.566789202437732	0.791666666666667	0.800390529679106	0.917877987534291	0.791666666666667	0.791666666666667	0.791666666666667	0.791666666666667	0.500000000000000	0.791666666666667	1.38067012714841	0.357945526581909	0.728868986855663	0.791666666666667	0.791666666666667	0.791666666666667	0.791666666666667	0.436606229914325	1.15244305716161	0.791666666666667	0.791666666666667	0.791666666666667	0.695071938722892	0.353553390593274	0.800390529679106	0.791666666666667	1.57500000000000	0.785015923405379
0.951314879522022	1.21166208160526	1.11798154618869	1.18453577404821	1.11798154618869	0.566789202437732	0.975000000000000	1.11798154618869	1.11798154618869	1.11798154618869	1.11798154618869	0.456207189772367	1.11798154618869	1.90607581171369	0.807774721070176	1.33533703610736	1.11798154618869	1.11798154618869	1.11798154618869	1.11798154618869	0.625499800159840	1.71354894881938	1.11798154618869	1.11798154618869	1.11798154618869	0.883883476483184	0.721543484483091	0.941408519188137	1.11798154618869	1.23490890352285	0.182002747232013
0.901387818865997	1.42060726451754	1.06805448553266	1.56704339442148	1.06805448553266	1.27720397744448	0.803507933999410	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	1.30503831361382	1.06805448553266	1.00778221853732	1.84390889145858	1.73655549868123	1.06805448553266	1.06805448553266	1.06805448553266	1.06805448553266	1.17526592735432	1.13192314226718	1.06805448553266	1.06805448553266	1.06805448553266	0.886707392548410	1.17924764150708	2.32513440471728	1.06805448553266	1.43265487818944	1.91719195700378
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
1.01519702521235	1.41155942134931	1.18186369187901	1.69889670080320	1.18186369187901	1.34000932832574	0.873212459828649	1.18186369187901	1.18186369187901	1.18186369187901	1.18186369187901	1.39283882771841	1.18186369187901	1.12749722837797	1.96421103754154	1.86982619513152	1.18186369187901	1.18186369187901	1.18186369187901	1.18186369187901	1.27500000000000	1.26219055613643	1.18186369187901	1.18186369187901	1.18186369187901	0.983933432707722	1.29034879005639	2.44041492373736	1.18186369187901	1.42148689758295	1.99530699392349
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432
0	1.44362594557888	0	0.976373403701749	0	0.842129470971981	0.594597735882259	0	0	0	0	0.682054869868874	0	1.17444888520399	1.12191532539381	1.17444888520399	0	0	0	0	0.492626786926799	1.05055014314985	0	0	0	0.357060994313264	0.446175163854140	1.59188594804059	0	1.46666666666667	1.29610236647432

tasktime1
0
1.94362594557888
1.79166666666667
1.47637340370175
1.64294787615500
1.34212947097198
1.09459773588226
1.74195732504700
0.897155278098989
1.17962377988375
2.05950549438508
1.18205486986887
1.85252078922981
1.67444888520399
1.62191532539381
1.67444888520399
1.55019651902028
1.67444888520399
1.50519215822909
1.47172877607190
0.992626786926799
1.55055014314985
1.29166666666667
1.61798154618869
1.56805448553266
0.857060994313264
0.946175163854140
2.09188594804059
1.68186369187901
1.96666666666667
1.79610236647432

linktime2
0	1.77695927891221	1.12500000000000	1.30970673703508	0.976281209488332	1.17546280430531	0.927931069215592	1.07529065838033	0.230488611432322	0.512957113217080	1.39283882771841	1.01538820320221	1.18585412256314	1.50778221853732	1.45524865872714	1.50778221853732	0.883529852353615	1.00778221853732	0.838525491562421	0.805062109405231	0.825960120260133	1.38388347648318	0.625000000000000	0.951314879522022	0.901387818865997	0.690394327646598	0.779508497187474	1.92521928137392	1.01519702521235	1.80000000000000	1.62943569980765
1.27695927891221	3.22058522449109	1.33088316542062	2.75333268261396	2.19146070008111	2.61908874988420	2.37155701479447	1.48092032196199	1.50416089564913	1.53011437480994	0.125000000000000	2.45901414878109	0.134629120178363	2.95140816411620	2.89887460430602	2.95140816411620	1.52643375224737	1.53174736820404	1.92905417238604	1.65680415257809	2.26958606583901	2.82750942206206	1.55000000000000	1.21166208160526	1.42060726451754	2.13402027322548	2.22313444276635	3.36884522695280	1.41155942134931	3.24362594557888	3.07306164538653
1.62500000000000	1.33088316542062	2.91666666666667	1.28062484748657	2.76794787615500	0.735272058492637	1.15596280216969	2.86695732504700	2.02215527809899	2.30462377988375	3.18450549438508	0.637377439199098	2.97752078922981	2.06155281280883	0.845946215784432	1.41421356237310	2.67519651902028	2.79944888520399	2.63019215822909	2.59672877607190	0.800390529679106	1.85825859341481	2.41666666666667	2.74298154618869	2.69305448553266	1.06448344280219	0.883883476483184	0.875000000000000	2.80686369187901	1.35300591277348	0.100000000000000
0.809706737035082	2.75333268261396	1.28062484748657	2.28608014073683	0.892328414878738	2.15183620800706	1.90430447291734	1.74086903585537	0.601040764008565	0.514781507049350	2.13321939799918	1.99176160690396	1.94116588678042	2.48415562223907	2.43162206242889	2.48415562223907	1.49540964287382	1.64012194668567	0.254950975679639	0.617454451761423	1.80233352396188	2.36025688018493	0.566789202437732	1.18453577404821	1.56704339442148	1.66676773134835	1.75588190088922	2.90159268507567	1.69889670080320	2.77637340370175	2.60580910350940
1.47628120948833	2.19146070008111	2.76794787615500	0.892328414878738	2.61922908564333	1.65170366591589	1.32003787824441	2.71823853453533	1.87343648758732	2.15590498937208	3.03578670387341	1.45773797371133	2.82880199871814	0.176776695296637	1.40200748928100	0.951971638232989	2.52647772850861	2.65073009469232	2.48147336771742	2.44800998556023	1.25623445264011	0.125000000000000	2.26794787615500	2.59426275567702	2.54433569502100	1.14918449345612	1.11803398874990	1.89159324380269	2.65814490136735	2.21204091282237	2.01028604929746
0.675462804305315	2.61908874988420	0.735272058492637	2.15183620800706	1.65170366591589	2.01759227527730	1.77006054018757	1.41421356237310	0.867827747885489	0.789382670192347	0.875357070000580	1.85751767417419	0.715891053163818	2.34991168950930	2.29737812969912	2.34991168950930	1.32594306061761	1.40200748928100	1.18453577404821	0.908639092269312	1.66808959123211	2.22601294745517	0.800390529679106	0.566789202437732	1.27720397744448	1.53252379861858	1.62163796815946	2.76734875234590	1.34000932832574	2.64212947097198	2.47156517077963
0.427931069215592	2.37155701479447	1.15596280216969	1.90430447291734	1.32003787824441	1.77006054018757	1.52252880509785	0.946374661537385	0.657647321898295	0.840386815698581	0.983933432707722	1.60998593908447	0.771767452021657	2.10237995441958	2.04984639460940	2.10237995441958	0.851469318296320	0.928035559663529	1.21911853402366	1.08166538263920	1.42055785614239	1.97848121236544	0.917877987534291	0.975000000000000	0.803507933999410	1.28499206352886	1.37410623306973	2.51981701725618	0.873212459828649	2.39459773588226	2.22403343568991
1.57529065838033	1.48092032196199	2.86695732504700	1.74086903585537	2.71823853453533	1.41421356237310	0.946374661537385	2.81724798342732	1.97244593647932	2.25491443826408	3.13479615276541	1.46308748883995	2.92781144761014	1.12500000000000	2.02021038508369	1.90804219030922	2.62548717740061	2.74973954358431	2.58048281660942	2.54701943445223	1.34164078649987	1.27475487839820	2.36695732504700	2.69327220456902	2.64334514391299	1.05118980208143	1.35208172829900	2.50000000000000	2.75715435025934	1.49038585607889	2.06775844817522
0.730488611432322	1.50416089564913	2.02215527809899	0.601040764008565	1.87343648758732	0.867827747885489	0.657647321898295	1.97244593647932	1.12764388953131	1.41011239131607	2.28999410581740	0.651920240520265	2.08300940066213	0.869626356546304	0.845946215784432	0.794512429103535	1.78068513045260	1.90493749663631	1.73568076966141	1.70221738750422	0.450693909432999	0.700446286306095	1.52215527809899	1.84847015762101	1.79854309696499	0.419076365356005	0.316227766016838	1.34280490019958	1.91235230331134	1.52745703703901	1.21911853402366
1.01295711321708	1.53011437480994	2.30462377988375	0.514781507049350	2.15590498937208	0.789382670192347	0.840386815698581	2.25491443826408	1.41011239131607	1.69258089310083	2.57246260760216	0.491172067609713	2.36547790244689	1.25896783120142	0.445112345369122	0.696419413859206	2.06315363223736	2.18740599842107	2.01814927144617	1.98468588928898	0.378318648760539	1.03712342563458	1.80462377988375	2.13093865940577	2.08101159874974	0.604669331122391	0.257390753524675	0.915491671180028	2.19482080509609	1.55503215400840	0.874642784226795
1.89283882771841	0.125000000000000	3.18450549438508	2.13321939799918	3.03578670387341	0.875357070000580	0.983933432707722	3.13479615276541	2.28999410581740	2.57246260760216	3.45234432210349	1.17500000000000	3.24535961694822	2.26508829849964	2.00561711201316	2.33037014227354	2.94303534673869	3.06728771292240	2.89803098594750	2.86456760379031	1.28695376762338	2.22963001415033	2.68450549438508	3.01082037390710	2.96089331325108	1.20260134708057	1.44676362962303	2.26301789652667	3.07470251959743	0.100000000000000	1.35300591277348
0.515388203202208	2.45901414878109	0.637377439199098	1.99176160690396	1.45773797371133	1.85751767417419	1.60998593908447	1.46308748883995	0.651920240520265	0.491172067609713	1.17500000000000	1.69744307307108	1.00778221853732	2.18983708840619	2.13730352859601	2.18983708840619	1.32382022948737	1.42521928137392	0.883883476483184	0.618465843842649	1.50801499012901	2.06593834635206	0.500000000000000	0.456207189772367	1.30503831361382	1.37244919751547	1.46156336705635	2.60727415124280	1.39283882771841	2.48205486986887	2.31149056967653
1.68585412256314	0.134629120178363	2.97752078922981	1.94116588678042	2.82880199871814	0.715891053163818	0.771767452021657	2.92781144761014	2.08300940066213	2.36547790244689	3.24535961694822	1.00778221853732	3.03837491179295	2.05015243335709	1.84560288252918	2.13965534607796	2.73605064158342	2.86030300776713	2.69104628079223	2.65758289863504	1.10113577727726	2.01556443707464	2.47752078922981	2.80383566875183	2.75390860809581	0.996242942258564	1.25623445264011	2.13600093632938	2.86771781444216	0.145773797371133	1.27008857958805
1.00778221853732	2.95140816411620	2.06155281280883	2.48415562223907	0.176776695296637	2.34991168950930	2.10237995441958	1.12500000000000	0.869626356546304	1.25896783120142	2.26508829849964	2.18983708840619	2.05015243335709	2.68223110374130	2.62969754393113	2.68223110374130	0.878208403512515	1	1.27475487839820	1.52520490426696	2.00040900546412	2.55833236168717	1.38067012714841	1.90607581171369	1.00778221853732	1.86484321285058	1.95395738239146	3.09966816657791	1.12749722837797	2.97444888520399	2.80388458501164
0.955248658727140	2.89887460430602	0.845946215784432	2.43162206242889	1.40200748928100	2.29737812969912	2.04984639460940	2.02021038508369	0.845946215784432	0.445112345369122	2.00561711201316	2.13730352859601	1.84560288252918	2.62969754393113	2.57716398412095	2.62969754393113	1.80502770061847	1.94052183703250	0.279508497187474	0.225000000000000	1.94787544565394	2.50579880187699	0.357945526581909	0.807774721070176	1.84390889145858	1.81230965304040	1.90142382258128	3.04713460676773	1.96421103754154	2.92191532539381	2.75135102520146
1.00778221853732	2.95140816411620	1.41421356237310	2.48415562223907	0.951971638232989	2.34991168950930	2.10237995441958	1.90804219030922	0.794512429103535	0.696419413859206	2.33037014227354	2.18983708840619	2.13965534607796	2.68223110374130	2.62969754393113	2.68223110374130	1.65718134191766	1.80277563773199	0.353553390593274	0.742462120245875	2.00040900546412	2.55833236168717	0.728868986855663	1.33533703610736	1.73655549868123	1.86484321285058	1.95395738239146	3.09966816657791	1.86982619513152	2.97444888520399	2.80388458501164
1.38352985235361	1.52643375224737	2.67519651902028	1.49540964287382	2.52647772850861	1.32594306061761	0.851469318296320	2.62548717740061	1.78068513045260	2.06315363223736	2.94303534673869	1.32382022948737	2.73605064158342	0.878208403512515	1.80502770061847	1.65718134191766	2.43372637137390	2.55797873755760	2.38872201058270	2.35525862842551	1.17818716679482	1.01519702521235	2.17519651902028	2.50151139854230	2.45158433788628	0.897566153550812	1.16297033496130	2.29523963890484	2.56539354423263	1.53968340901628	1.94454364826301
1.50778221853732	1.53174736820404	2.79944888520399	1.64012194668567	2.65073009469232	1.40200748928100	0.928035559663529	2.74973954358431	1.90493749663631	2.18740599842107	3.06728771292240	1.42521928137392	2.86030300776713	1	1.94052183703250	1.80277563773199	2.55797873755760	2.68223110374130	2.51297437676641	2.47951099460922	1.29059094991403	1.15244305716161	2.29944888520399	2.62576376472601	2.57583670406998	1.00405428140116	1.28695376762338	2.42706097986845	2.68964591041633	1.54292741242095	2.03960780543711
1.33852549156242	1.92905417238604	2.63019215822909	0.254950975679639	2.48147336771742	1.18453577404821	1.21911853402366	2.58048281660942	1.73568076966141	2.01814927144617	2.89803098594750	0.883883476483184	2.69104628079223	1.27475487839820	0.279508497187474	0.353553390593274	2.38872201058270	2.51297437676641	2.34371764979151	2.31025426763432	0.776611228350453	1.00778221853732	2.13019215822909	2.45650703775111	2.40657997709509	0.972432516938836	0.637377439199098	0.760345316287278	2.52038918344144	1.95400230296691	1.13357840487546
1.30506210940523	1.65680415257809	2.59672877607190	0.617454451761423	2.44800998556023	0.908639092269312	1.08166538263920	2.54701943445223	1.70221738750422	1.98468588928898	2.86456760379031	0.618465843842649	2.65758289863504	1.52520490426696	0.225000000000000	0.742462120245875	2.35525862842551	2.47951099460922	2.31025426763432	2.27679088547713	0.596343022093828	1.28379320764678	2.09672877607190	2.42304365559392	2.37311659493790	0.867827747885489	0.531507290636733	0.620987117418711	2.48692580128425	1.68170300588421	0.745821694508815
0.325960120260133	2.26958606583901	0.800390529679106	1.80233352396188	1.25623445264011	1.66808959123211	1.42055785614239	1.34164078649987	0.450693909432999	0.378318648760539	1.28695376762338	1.50801499012901	1.10113577727726	2.00040900546412	1.94787544565394	2.00040900546412	1.17818716679482	1.29059094991403	0.776611228350453	0.596343022093828	1.31858690718693	1.87651026340998	0.436606229914325	0.625499800159840	1.17526592735432	1.18302111457340	1.27213528411427	2.41784606830072	1.27500000000000	2.29262678692680	2.12206248673445
0.883883476483184	2.82750942206206	1.85825859341481	2.36025688018493	0.125000000000000	2.22601294745517	1.97848121236544	1.27475487839820	0.700446286306095	1.03712342563458	2.22963001415033	2.06593834635206	2.01556443707464	2.55833236168717	2.50579880187699	2.55833236168717	1.01519702521235	1.15244305716161	1.00778221853732	1.28379320764678	1.87651026340998	2.43443361963304	1.15244305716161	1.71354894881938	1.13192314226718	1.74094447079645	1.83005864033733	2.97576942452377	1.26219055613643	2.85055014314985	2.67998584295750
