0.637377439199098	2.40062971583883	1.53174736820404	1.74065033578009	0.301039864469807	1.88391478110292	1.21655250605964	2.04986580037458	0.750000000000000	0.804044105865765	0.333541601603158	1.83437419175568	0.559016994374948	0.804044105865765	1.14017542509914	2.19075149841418	0.996242942258564	0.804044105865765	1.09201648339208	2.17725656569441	0.395284707521047	1.46215798887418	0.575543221661067	0.804044105865765	0.873212459828649	1.73416036921790	1.04462912078881	0.804044105865765	0.728868986855663	1.58355260305324	0.875000000000000	2.15844448039752	1.48702723579631	0.804044105865765	1.26491106406735	1.87958732752683	1.12361025271221	2.06562141645216	1.08915104553960	0.804044105865765	1.35945761243225	0.804044105865765	0.395284707521047	1.94142154506486	0	0.804044105865765	1.15244305716161	2.10443463554487	1.39754248593737	1.87413181841533	0.883883476483184	0.804044105865765	0.285043856274785	0.804044105865765	1.05118980208143	0.804044105865765	1.24549187070812	2.18792758234895	1.38293166859393	1.75404410586576	1.08224304109567	0.804044105865765	0.535023363975817	2.05404410586577	0.883883476483184	0.804044105865765	0.976281209488332	0.804044105865765	0.910013736160065	1.99369981707245	0.403887360535088	0.804044105865765	0.515388203202208	0.804044105865765	0.625000000000000	0.804044105865765	1.20052072035430	0.804044105865765	0.503115294937453	0.804044105865765	0.515388203202208
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.760345316287278	2.52359759292701	1.67126449133583	1.86361821286827	0.851469318296320	2.00688265819110	0.811249036979398	2.17283367746276	1.50519932234904	0.927011982953944	36.2353418639869	1.95734206884386	0.625000000000000	0.927011982953944	9.21954445729289	2.31371937550235	0.456207189772367	0.927011982953944	25.9422435421457	2.30022444278259	1.11943065886191	1.58512586596236	0.916856041044613	0.927011982953944	38.0131556174964	1.85712824630608	0.548292804986533	0.927011982953944	32.0156211871642	1.70652048014142	0.883883476483184	2.28141235748570	0.811249036979398	0.927011982953944	26.1725046566048	2.00255520461501	0.340036762718386	2.18858929354034	1.46052216689785	0.927011982953944	17.0880074906351	0.927011982953944	61.5223536610881	2.06438942215304	1.15244305716161	0.927011982953944	0	2.22740251263305	0.559016994374948	1.99709969550351	1.30024036239458	0.927011982953944	45.2216762183801	0.927011982953944	18.7882942280559	0.927011982953944	47.9270278652870	2.31089545943713	0.301039864469807	1.87701198295394	0.817389136213591	0.927011982953944	25.5538646783613	2.17701198295394	1.50519932234904	0.927011982953944	10	0.927011982953944	25.4950975679639	2.11666769416063	1.38654246238620	0.927011982953944	31.6227766016838	0.927011982953944	31.6227766016838	0.927011982953944	14.8660687473185	0.927011982953944	45.6070170039655	0.927011982953944	38.0788655293195
1.26034531628728	1.67126449133583	2.52359759292701	0.851469318296320	1.86361821286827	0.811249036979398	2.00688265819110	1.50519932234904	2.17283367746276	1.26034531628728	1.73115010946886	0.625000000000000	1.95734206884386	1.26034531628728	2.06438942215304	0.456207189772367	2.31371937550235	1.26034531628728	1.88663139072520	1.11943065886191	2.30022444278259	0.916856041044613	1.58512586596236	1.26034531628728	2.52530611477838	0.548292804986533	1.85712824630608	1.26034531628728	1.53881538182893	0.883883476483184	1.70652048014142	0.811249036979398	2.28141235748570	1.26034531628728	2.06438942215304	0.340036762718386	2.00255520461501	1.46052216689785	2.18858929354034	1.26034531628728	2.22427291890904	1.26034531628728	2.43943481951977	1.15244305716161	2.06438942215304	1.26034531628728	2.18735729924122	0.559016994374948	2.22740251263305	1.30024036239458	1.99709969550351	1.26034531628728	2.23323775778380	1.26034531628728	1.88663139072520	1.26034531628728	2.12163418242643	0.301039864469807	2.31089545943713	0.817389136213591	1.87701198295394	1.26034531628728	1.70985469542856	1.50519932234904	2.17701198295394	1.26034531628728	1.94240018615615	1.26034531628728	1.70652048014142	1.38654246238620	2.11666769416063	1.26034531628728	1.55201198295394	1.26034531628728	2.22740251263305	1.26034531628728	2.06732440669723	1.26034531628728	1.81832387901641	1.26034531628728	2.26553747451637
0.800390529679106	2.56364280631884	1.30599578866090	1.90366342626010	1.12361025271221	2.04692787158293	0.427931069215592	2.21287889085459	1.46308748883995	0.967057196345773	1.07616216250154	1.99738728223568	1.00778221853732	0.967057196345773	0.357945526581909	2.35376458889418	1.00405428140116	0.967057196345773	0.381608438061844	2.34026965617442	1.50519932234904	1.62517107935419	0.937083240699566	0.967057196345773	1.46735305908292	1.89717345969790	0.371651718682963	0.967057196345773	0.760345316287278	1.74656569353325	0.728868986855663	2.32145757087753	0.265753645318366	0.967057196345773	0.230488611432322	2.04260041800684	0.301039864469807	2.22863450693216	1.24323167591564	0.967057196345773	0.141421356237310	0.967057196345773	1.78972763290954	2.10443463554487	1.39754248593737	0.967057196345773	0.559016994374948	2.26744772602488	0	2.03714490889534	1.15244305716161	0.967057196345773	1.48007601156157	0.967057196345773	0.347311099736245	0.967057196345773	0.850367567584748	2.35094067282896	0.340036762718386	1.91705719634577	0.529740502510427	0.967057196345773	0.877852493303972	2.21705719634577	1.39754248593737	0.967057196345773	0.500000000000000	0.967057196345773	0.530330085889911	2.15671290755246	1.48660687473185	0.967057196345773	0.901387818865997	0.967057196345773	1.25000000000000	0.967057196345773	0.225000000000000	0.967057196345773	1.16726175299288	0.967057196345773	1.38067012714841
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.570087712549569	2.33333998918930	0.650000000000000	1.67336060913056	0.867827747885489	1.81662505445340	0.755810822891549	1.98257607372505	0.369120576505835	0.736754379216236	0.672681202353686	1.76708446510615	1.06360236930913	0.736754379216236	1.13192314226718	2.12346177176465	1.45473365259762	0.736754379216236	0.775403120963541	2.10996683904488	1.25000000000000	1.39486826222465	0.447213595499958	0.736754379216236	1.60507009192745	1.66687064256837	0.824621125123532	0.736754379216236	0.502493781056045	1.51626287640371	0.436606229914325	2.09115475374799	1.07004672795163	0.736754379216236	0.928035559663529	1.81229760087730	1.03983171715427	1.99833168980263	0.212132034355964	0.736754379216236	1.20959704034029	0.736754379216236	1.11803398874990	1.87413181841533	0.883883476483184	0.736754379216236	1.30024036239458	2.03714490889534	1.15244305716161	1.80684209176580	0	0.736754379216236	1.15108644332213	0.736754379216236	0.892328414878738	0.736754379216236	0.492442890089805	2.12063785569942	1.35323686027244	1.68675437921624	0.626498204307084	0.736754379216236	0.827647267862342	1.98675437921624	0.250000000000000	0.736754379216236	1.05029757688000	0.736754379216236	0.682367203197809	1.92641009042292	0.626996810199223	0.736754379216236	0.614918693812442	0.736754379216236	1.30503831361382	0.736754379216236	1.07935165724615	0.736754379216236	0.381608438061844	0.736754379216236	1.29059094991403
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.806225774829855	2.56947805146959	1.79234483289349	1.90949867141085	0.375000000000000	2.05276311673368	1.37522725394751	2.21871413600534	1.03501207722422	0.972892441496522	20.8806130178211	2.00322252738643	0.506211418282915	0.972892441496522	47.0106370941726	2.35959983404493	0.866746791167986	0.972892441496522	49.0917508345343	2.34610490132517	0.111803398874990	1.63100632450494	0.790569415042095	0.972892441496522	25.0199920063936	1.90300870484865	1.15974135047432	0.972892441496522	36.4965751817893	1.75240093868400	1.07383657974573	2.32729281602827	1.61245154965971	0.972892441496522	55.4436651025165	2.04843566315759	1.18585412256314	2.23446975208291	1.36014705087354	0.972892441496522	56.6480361530742	0.972892441496522	18.9736659610103	2.11026988069562	0.285043856274785	0.972892441496522	45.2216762183801	2.27328297117563	1.48007601156157	2.04298015404609	1.15108644332213	0.972892441496522	0	0.972892441496522	45.8911756223351	0.972892441496522	58.8217646794110	2.35677591797971	1.39866007306994	1.92289244149652	1.25399362039845	0.972892441496522	24.3310501211929	2.22289244149652	1.16726175299288	0.972892441496522	40.3112887414927	0.972892441496522	42.0119030752000	2.16254815270321	0.682367203197809	0.972892441496522	27.2946881279124	0.972892441496522	17.4642491965730	0.972892441496522	50.5964425626941	0.972892441496522	30.8058436014987	0.972892441496522	11.1803398874989
1.30622577482986	1.79234483289349	2.56947805146959	0.375000000000000	1.90949867141085	1.37522725394751	2.05276311673368	1.03501207722422	2.21871413600534	1.30622577482986	1.77703056801143	0.506211418282915	2.00322252738643	1.30622577482986	2.11026988069562	0.866746791167986	2.35959983404493	1.30622577482986	1.93251184926778	0.111803398874990	2.34610490132517	0.790569415042095	1.63100632450494	1.30622577482986	2.57118657332096	1.15974135047432	1.90300870484865	1.30622577482986	1.58469584037151	1.07383657974573	1.75240093868400	1.61245154965971	2.32729281602827	1.30622577482986	2.11026988069562	1.18585412256314	2.04843566315759	1.36014705087354	2.23446975208291	1.30622577482986	2.27015337745162	1.30622577482986	2.48531527806235	0.285043856274785	2.11026988069562	1.30622577482986	2.23323775778380	1.48007601156157	2.27328297117563	1.15108644332213	2.04298015404609	1.30622577482986	2.27911821632638	1.30622577482986	1.93251184926778	1.30622577482986	2.16751464096901	1.39866007306994	2.35677591797971	1.25399362039845	1.92289244149652	1.30622577482986	1.75573515397114	1.16726175299288	2.22289244149652	1.30622577482986	1.98828064469873	1.30622577482986	1.75240093868400	0.682367203197809	2.16254815270321	1.30622577482986	1.59789244149652	1.30622577482986	2.27328297117563	1.30622577482986	2.11320486523981	1.30622577482986	1.86420433755899	1.30622577482986	2.31141793305894
0.459619407771256	2.22287168441099	1.20260134708057	1.56289230435225	0.783022988168291	1.70615674967508	0.353553390593274	1.87210776894674	1.16297033496130	0.626286074437923	29.1547594742265	1.65661616032783	0.701783442380910	0.626286074437923	10.1980390271856	2.01299346698633	0.820060973342836	0.626286074437923	7.21110255092798	1.99949853426657	1.18163022980965	1.28439995744634	0.605185921845510	0.626286074437923	48.7031826475437	1.55640233779005	0.0790569415042095	0.626286074437923	17.4928556845359	1.40579457162540	0.456207189772367	1.98068644896968	0.475657439761011	0.626286074437923	10.1980390271856	1.70182929609899	0.150000000000000	1.88786338502431	1.02530483272049	0.626286074437923	13.6014705087354	0.626286074437923	57.7061521850140	1.76366351363702	1.05118980208143	0.626286074437923	18.7882942280559	1.92667660411703	0.347311099736245	1.69637378698749	0.892328414878738	0.626286074437923	45.8911756223351	0.626286074437923	0	0.626286074437923	29.1547594742265	2.01016955092111	0.460977222864644	1.57628607443792	0.348209706929603	0.626286074437923	21.5870331449229	1.87628607443792	1.12305387226081	0.626286074437923	10.6301458127347	0.626286074437923	8.54400374531753	1.81594178564461	1.14918449345612	0.626286074437923	22.2036033111745	0.626286074437923	38.6393581727233	0.626286074437923	7.61577310586391	0.626286074437923	33.6005952328229	0.626286074437923	43.0464865000618
0.959619407771256	1.20260134708057	2.22287168441099	0.783022988168291	1.56289230435225	0.353553390593274	1.70615674967508	1.16297033496130	1.87210776894674	0.959619407771256	1.43042420095283	0.701783442380910	1.65661616032783	0.959619407771256	1.76366351363702	0.820060973342836	2.01299346698633	0.959619407771256	1.58590548220918	1.18163022980965	1.99949853426657	0.605185921845510	1.28439995744634	0.959619407771256	2.22458020626236	0.0790569415042095	1.55640233779005	0.959619407771256	1.23808947331291	0.456207189772367	1.40579457162540	0.475657439761011	1.98068644896968	0.959619407771256	1.76366351363702	0.150000000000000	1.70182929609899	1.02530483272049	1.88786338502431	0.959619407771256	1.92354701039302	0.959619407771256	2.13870891100375	1.05118980208143	1.76366351363702	0.959619407771256	1.88663139072520	0.347311099736245	1.92667660411703	0.892328414878738	1.69637378698749	0.959619407771256	1.93251184926778	0.959619407771256	1.58590548220918	0.959619407771256	1.82090827391041	0.460977222864644	2.01016955092111	0.348209706929603	1.57628607443792	0.959619407771256	1.40912878691254	1.12305387226081	1.87628607443792	0.959619407771256	1.64167427764013	0.959619407771256	1.40579457162540	1.14918449345612	1.81594178564461	0.959619407771256	1.25128607443792	0.959619407771256	1.92667660411703	0.959619407771256	1.76659849818121	0.959619407771256	1.51759797050039	0.959619407771256	1.96481156600034
0.694622199472490	2.45787447611222	0.474341649025257	1.79789509605348	1.11943065886191	1.94115954137632	0.425734659148160	2.10711056064797	0.860958767886128	0.861288866139157	37.9473319220206	1.89161895202907	1.21501028802229	0.861288866139157	39.2173431022552	2.24799625868757	1.49540964287382	0.861288866139157	22.1359436211787	2.23450132596781	1.55080624192708	1.51940274914758	0.680073525436772	0.861288866139157	71.4002801114954	1.79140512949129	0.650000000000000	0.861288866139157	23.3238075793812	1.64079736332663	0.416082924427331	2.21568924067091	0.680073525436772	0.861288866139157	25.0199920063936	1.93683208780022	0.869626356546304	2.12286617672555	0.460977222864644	0.861288866139157	38.1182371050918	0.861288866139157	62	1.99866630533826	1.24549187070812	0.861288866139157	47.9270278652870	2.16167939581826	0.850367567584748	1.93137657868873	0.492442890089805	0.861288866139157	58.8217646794110	0.861288866139157	29.1547594742265	0.861288866139157	0	2.24517234262234	1.13852975367357	1.81128886613916	0.380788655293195	0.861288866139157	38.8329756778952	2.11128886613916	0.721110255092798	0.861288866139157	38.9486841883009	0.861288866139157	23.6008474424119	2.05094457734584	1.08541466730462	0.861288866139157	32.2024843762092	0.861288866139157	59.6405902049938	0.861288866139157	34.9284983931460	0.861288866139157	31	0.861288866139157	61.2943716828878
1.19462219947249	0.474341649025257	2.45787447611222	1.11943065886191	1.79789509605348	0.425734659148160	1.94115954137632	0.860958767886128	2.10711056064797	1.19462219947249	1.66542699265407	1.21501028802229	1.89161895202907	1.19462219947249	1.99866630533826	1.49540964287382	2.24799625868757	1.19462219947249	1.82090827391041	1.55080624192708	2.23450132596781	0.680073525436772	1.51940274914758	1.19462219947249	2.45958299796360	0.650000000000000	1.79140512949129	1.19462219947249	1.47309226501415	0.416082924427331	1.64079736332663	0.680073525436772	2.21568924067091	1.19462219947249	1.99866630533826	0.869626356546304	1.93683208780022	0.460977222864644	2.12286617672555	1.19462219947249	2.15854980209426	1.19462219947249	2.37371170270499	1.24549187070812	1.99866630533826	1.19462219947249	2.12163418242643	0.850367567584748	2.16167939581826	0.492442890089805	1.93137657868873	1.19462219947249	2.16751464096901	1.19462219947249	1.82090827391041	1.19462219947249	2.05591106561165	1.13852975367357	2.24517234262234	0.380788655293195	1.81128886613916	1.19462219947249	1.64413157861378	0.721110255092798	2.11128886613916	1.19462219947249	1.87667706934136	1.19462219947249	1.64079736332663	1.08541466730462	2.05094457734584	1.19462219947249	1.48628886613916	1.19462219947249	2.16167939581826	1.19462219947249	2.00160128988244	1.19462219947249	1.75260076220162	1.19462219947249	2.19981435770158
0.883883476483184	2.64713575312292	1.60818220360754	1.98715637306418	1.08541466730462	2.13042081838701	0.715891053163818	2.29637183765867	1.61554944214035	1.05055014314985	1.09829413182444	2.08088022903976	0.894427190999916	1.05055014314985	0.250000000000000	2.43725753569826	0.751664818918645	1.05055014314985	0.600000000000000	2.42376260297850	1.39866007306994	1.70866402615827	1.03983171715427	1.05055014314985	1.25099960031968	1.98066640650198	0.530330085889911	1.05055014314985	0.886707392548410	1.83005864033733	0.916856041044613	2.40495051768160	0.605185921845510	1.05055014314985	0.522015325445528	2.12609336481092	0.316227766016838	2.31212745373624	1.48028713430875	1.05055014314985	0.201556443707464	1.05055014314985	1.77658380044399	2.18792758234895	1.38293166859393	1.05055014314985	0.301039864469807	2.35094067282896	0.340036762718386	2.12063785569942	1.35323686027244	1.05055014314985	1.39866007306994	1.05055014314985	0.460977222864644	1.05055014314985	1.13852975367357	2.43443361963304	0	2.00055014314985	0.775403120963541	1.05055014314985	0.849264387573152	2.30055014314985	1.58311401989876	1.05055014314985	0.406970514902493	1.05055014314985	0.673145600891813	2.24020585435654	1.56064890350136	1.05055014314985	0.950328890437411	1.05055014314985	1.08541466730462	1.05055014314985	0.276134025429682	1.05055014314985	1.27500000000000	1.05055014314985	1.24121915873064
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.450000000000000	2.21325227663973	0.854400374531753	1.55327289658099	0.880695747690427	1.69653734190383	0.145773797371133	1.86248836117548	0.957209485953832	0.616666666666667	0.751664818918645	1.64699675255658	0.906228448019593	0.616666666666667	0.601040764008565	2.00337405921508	1.13192314226718	0.616666666666667	0.176776695296637	1.98987912649532	1.31529464379659	1.27478054967509	0.522015325445528	0.616666666666667	1.46671401438726	1.54678293001880	0.269258240356725	0.616666666666667	0.353553390593274	1.39617516385414	0.235849528301415	1.97106704119842	0.460977222864644	0.616666666666667	0.302076149339864	1.69220988832773	0.491172067609713	1.87824397725306	0.715891053163818	0.616666666666667	0.604669331122391	0.616666666666667	1.44308696896618	1.75404410586577	1.08224304109567	0.616666666666667	0.817389136213591	1.91705719634577	0.529740502510427	1.68675437921624	0.626498204307084	0.616666666666667	1.25399362039845	0.616666666666667	0.348209706929603	0.616666666666667	0.380788655293195	2.00055014314985	0.775403120963541	1.56666666666667	0	0.616666666666667	0.680073525436772	1.86666666666667	0.874642784226795	0.616666666666667	0.596343022093828	0.616666666666667	0.235849528301415	1.80632237787335	1.05148704224065	0.616666666666667	0.575000000000000	0.616666666666667	1.18559057013794	0.616666666666667	0.502493781056045	0.616666666666667	0.716327439094720	0.616666666666667	1.25722909606802
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.282842712474619	2.04609498911435	1.37931142241337	1.38611560905561	0.246221445044903	1.52938005437845	0.785015923405379	1.69533107365010	0.925337776166087	0.449509379141286	10.7703296142690	1.47983946503120	0.247487373415292	0.449509379141286	24.2074368738204	1.83621677168970	0.637377439199098	0.449509379141286	25.0199920063936	1.82272183896994	0.650000000000000	1.10762326214970	0.380788655293195	0.449509379141286	32.6496554346290	1.37962564249342	0.552268050859363	0.449509379141286	15.6204993518133	1.22901787632876	0.555090082779363	1.80390975367304	1.00498756211209	0.449509379141286	31.1448230047949	1.52505260080235	0.592663479556485	1.71108668972768	1.02956301409870	0.449509379141286	33.1209903233584	0.449509379141286	37.2021504754766	1.58688681834038	0.535023363975817	0.449509379141286	25.5538646783613	1.74989990882039	0.877852493303972	1.51959709169085	0.827647267862342	0.449509379141286	24.3310501211929	0.449509379141286	21.5870331449229	0.449509379141286	38.8329756778952	1.83339285562447	0.849264387573152	1.39950937914129	0.680073525436772	0.449509379141286	0	1.69950937914129	0.970824391947380	0.449509379141286	17.6918060129541	0.449509379141286	18.2482875908947	1.63916509034797	0.752080447824566	0.449509379141286	8.54400374531753	0.449509379141286	20.8086520466848	0.449509379141286	26.8328157299975	0.449509379141286	22.0227155455452	0.449509379141286	23.0867927612304
0.782842712474619	1.37931142241337	2.04609498911435	0.246221445044903	1.38611560905561	0.785015923405379	1.52938005437845	0.925337776166087	1.69533107365010	0.782842712474619	1.25364750565620	0.247487373415292	1.47983946503120	0.782842712474619	1.58688681834038	0.637377439199098	1.83621677168970	0.782842712474619	1.40912878691254	0.650000000000000	1.82272183896994	0.380788655293195	1.10762326214970	0.782842712474619	2.04780351096573	0.552268050859363	1.37962564249342	0.782842712474619	1.06131277801628	0.555090082779363	1.22901787632876	1.00498756211209	1.80390975367304	0.782842712474619	1.58688681834038	0.592663479556485	1.52505260080235	1.02956301409870	1.71108668972768	0.782842712474619	1.74677031509638	0.782842712474619	1.96193221570712	0.535023363975817	1.58688681834038	0.782842712474619	1.70985469542856	0.877852493303972	1.74989990882039	0.827647267862342	1.51959709169085	0.782842712474619	1.75573515397114	0.782842712474619	1.40912878691254	0.782842712474619	1.64413157861378	0.849264387573152	1.83339285562447	0.680073525436772	1.39950937914129	0.782842712474619	1.23235209161590	0.970824391947380	1.69950937914129	0.782842712474619	1.46489758234349	0.782842712474619	1.22901787632876	0.752080447824566	1.63916509034797	0.782842712474619	1.07450937914129	0.782842712474619	1.74989990882039	0.782842712474619	1.58982180288457	0.782842712474619	1.34082127520375	0.782842712474619	1.78803487070371
0.750000000000000	2.51325227663973	0.751664818918645	1.85327289658099	0.950328890437411	1.99653734190383	1.00560926805594	2.16248836117548	0.176776695296637	0.916666666666667	0.761577310586391	1.94699675255658	1.18585412256314	0.916666666666667	1.35323686027244	2.30337405921508	1.60818220360754	0.916666666666667	1.01796365357512	2.28987912649532	1.27475487839820	1.57478054967509	0.602079728939615	0.916666666666667	1.69004437811556	1.84678293001880	1.05948100502085	0.916666666666667	0.707106781186548	1.69617516385414	0.673145600891813	2.27106704119842	1.32003787824441	0.916666666666667	1.17526592735432	1.99220988832773	1.26737918556366	2.17824397725306	0.304138126514911	0.916666666666667	1.44849059368710	0.916666666666667	1.03077640640442	2.05404410586577	0.883883476483184	0.916666666666667	1.50519932234904	2.21705719634577	1.39754248593737	1.98675437921624	0.250000000000000	0.916666666666667	1.16726175299288	0.916666666666667	1.12305387226081	0.916666666666667	0.721110255092798	2.30055014314985	1.58311401989876	1.86666666666667	0.874642784226795	0.916666666666667	0.970824391947380	2.16666666666667	0	0.916666666666667	1.25623445264011	0.916666666666667	0.910013736160065	2.10632237787335	0.536772763839597	0.916666666666667	0.760345316287278	0.916666666666667	1.39754248593737	0.916666666666667	1.31244047484067	0.916666666666667	0.436606229914325	0.916666666666667	1.35208172829900
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
