1.22886898685566	0.970824391947380	1.76465623002816	1.25099960031968	2.50063745878735	0.436606229914325	1.92291123126555	0.707106781186548	1.87642025506411	1.22886898685566	2.27196306067023	0.910013736160065	2.06868125441414	0.945052908571790	2.52164621647785	1.22886898685566	2.41073267873468	1.22886898685566	1.69657551799214	0.450693909432999	2.23406114508475	1.22886898685566	2.52164621647785	1.22886898685566	2.29692347238833	1.22886898685566	2.37181686301066	1.37500000000000	2.23406114508475	1.22886898685566	2.42631205992674	0.360555127546399	1.76465623002816	0.250000000000000	2.07099845782764	0.515388203202208	1.91092385672454	1.22886898685566	2.27906550587594	1.22886898685566	2.52497135332998	1.13385404704486	2.20059776292756	0.761577310586391	1.50160167070031	0.975000000000000	1.90849276673941	1.22886898685566	1.78364002092883	0.751664818918645	2.08201216440963	1.51863425484874	2.20947668332731	1.22886898685566	2.23368838423434	1.18585412256314	2.29692347238833	1.42521928137392	2.45619582530215	1.18585412256314	1.89553565352233	1.67705098312484	2.82075493489625	1.13192314226718	2.29692347238833	1.22886898685566	1.58592998116893	1.22886898685566	1.64553565352233	1.25000000000000	2.47082631190266	0.381608438061844	1.82346672273792	1.32003787824441	2.64503555348231	1.22886898685566	1.88670772113204	1.60078105935821	2.27941913000551	1.46820468600260	2.16568174355980	1.22886898685566	2.34685053304435	1.22886898685566	2.12440464037799	1.22886898685566	2.20524239055741	1.22886898685566	2.70057396713615	1.22886898685566	2.27053565352233	1.22886898685566	2.02799118555601	1.22886898685566	1.84622956295533	1.22886898685566	2.28224304607074	1.22886898685566	2.70749982986252	1.22886898685566	2.46908118120152	1.22886898685566	2.27941913000551	1.22886898685566	2.40331787205965	0.761987532706409	2.27196306067023	1.22886898685566	2.16568174355980	0.230488611432322	1.91092385672454	1.22886898685566	2.06868125441414	1.59471784338171	2.35372404835917	1.22886898685566	2.57478329502941	1.22886898685566	1.87642025506411	1.54292741242095	2.22807694378967
0.809706737035082	1.84549398020758	0.477624329363570	2.58147520896677	1.78202833871967	2.00374898144497	1.33650664046237	1.95725800524353	0.805062109405231	0.976373403701749	42.4264068711929	2.14951900459356	0.743303437365925	2.60248396665727	1.31244047484067	0.976373403701749	67.9558680321280	0.976373403701749	43.0116263352131	2.31489889526417	1.33088316542062	0.976373403701749	50	0.976373403701749	37	0.976373403701749	35.6931365951495	2.31489889526417	0.254950975679639	0.976373403701749	9.43398113205660	1.84549398020758	1.12611056295552	2.15183620800706	1.28865239688599	1.99176160690396	0.998123238883857	0.976373403701749	64.7765389628066	0.976373403701749	53.8144961882948	2.28143551310698	0.617454451761423	1.58243942087973	0.726722092687432	1.98933051691883	0.514781507049350	0.976373403701749	47.8539444560216	2.16284991458905	1.46308748883995	2.29031443350673	0.275000000000000	0.976373403701749	5	2.37776122256775	0.693271231193102	2.53703357548157	0.626996810199223	1.97637340370175	0.325000000000000	2.90159268507567	1.00280855600658	2.37776122256775	1.56704339442148	0.976373403701749	39.0512483795333	0.976373403701749	35.3411940941446	2.55166406208208	1.74086903585537	1.90430447291734	1.22729377086336	2.72587330366173	1.11495515604889	0.976373403701749	36.1247837363769	2.36025688018493	0.770146090037468	2.24651949373922	0.827647267862342	0.976373403701749	47.3814309619285	0.976373403701749	57.8705451849212	0.976373403701749	0	0.976373403701749	82.6075057122535	0.976373403701749	43.8634243989226	0.976373403701749	56.0802995712398	0.976373403701749	43.1740662898458	0.976373403701749	59.2368128784796	0.976373403701749	71.2811335487869	0.976373403701749	61.5873363606513	0.976373403701749	3	0.976373403701749	65.6048778674269	2.35280081084965	1.13357840487546	0.976373403701749	58.3095189484530	1.99176160690396	1.21655250605964	0.976373403701749	16.5529453572469	2.43456179853859	0.150000000000000	0.976373403701749	35.6931365951495	0.976373403701749	31.8276609256791	2.30891469396908	0.790569415042095
1.30970673703508	0.477624329363570	1.84549398020758	1.78202833871967	2.58147520896677	1.33650664046237	2.00374898144497	0.805062109405231	1.95725800524353	1.30970673703508	2.35280081084965	0.743303437365925	2.14951900459356	1.31244047484067	2.60248396665727	1.30970673703508	2.49157042891410	1.30970673703508	1.77741326817156	1.33088316542062	2.31489889526417	1.30970673703508	2.60248396665727	1.30970673703508	2.37776122256775	1.30970673703508	2.45265461319008	0.254950975679639	2.31489889526417	1.30970673703508	2.50714981010616	1.12611056295552	1.84549398020758	1.28865239688599	2.15183620800706	0.998123238883857	1.99176160690396	1.30970673703508	2.35990325605536	1.30970673703508	2.60580910350940	0.617454451761423	2.28143551310698	0.726722092687432	1.58243942087973	0.514781507049350	1.98933051691883	1.30970673703508	1.86447777110825	1.46308748883995	2.16284991458905	0.275000000000000	2.29031443350673	1.30970673703508	2.31452613441376	0.693271231193102	2.37776122256775	0.626996810199223	2.53703357548157	0.325000000000000	1.97637340370175	1.00280855600658	2.90159268507567	1.56704339442148	2.37776122256775	1.30970673703508	1.66676773134835	1.30970673703508	1.72637340370175	1.74086903585537	2.55166406208208	1.22729377086336	1.90430447291734	1.11495515604889	2.72587330366173	1.30970673703508	1.96754547131146	0.770146090037468	2.36025688018493	0.827647267862342	2.24651949373922	1.30970673703508	2.42768828322377	1.30970673703508	2.20524239055741	1.30970673703508	2.28608014073683	1.30970673703508	2.78141171731557	1.30970673703508	2.35137340370175	1.30970673703508	2.10882893573543	1.30970673703508	1.92706731313475	1.30970673703508	2.36308079625016	1.30970673703508	2.78833758004194	1.30970673703508	2.54991893138094	1.30970673703508	2.36025688018493	1.30970673703508	2.48415562223907	1.13357840487546	2.35280081084965	1.30970673703508	2.24651949373922	1.21655250605964	1.99176160690396	1.30970673703508	2.14951900459356	0.150000000000000	2.43456179853859	1.30970673703508	2.65562104520882	1.30970673703508	1.95725800524353	0.790569415042095	2.30891469396908
1.30503831361382	2.34082555678632	1.58764763093074	3.07680678554550	1.37590879058170	2.49908055802371	0.840386815698581	2.45258958182227	1.32876822659183	1.47170498028049	55.7135531087365	2.64485058117230	1.52069063257456	3.09781554323601	1.41509716980849	1.47170498028049	53.2353266168247	1.47170498028049	47.0106370941726	2.81023047184291	0.951971638232989	1.47170498028049	60.0333240792145	1.47170498028049	83.2165848854662	1.47170498028049	87.4642784226795	2.81023047184291	2	1.47170498028049	90.1387818865997	2.34082555678632	0.946374661537385	2.64716778458580	0.838525491562421	2.48709318348269	1.13192314226718	1.47170498028049	18	1.47170498028049	54.9181208709839	2.77676708968572	1.74678275695634	2.07777099745847	1.35853781691935	2.48466209349757	1.60000000000000	1.47170498028049	39.8246155034798	2.65818149116778	1.00902180353053	2.78564601008547	2.11615807538095	1.47170498028049	82.1522975941635	2.87309279914648	1.78972763290954	3.03236515206031	2.03485257451246	2.47170498028049	1.78972763290954	3.39692426165441	2.25346954716499	2.87309279914648	1.35208172829900	1.47170498028049	44.6430285710994	1.47170498028049	55.9016994374947	3.04699563866081	1.39754248593737	2.39963604949608	0.886707392548410	3.22120488024047	1.85623947808466	1.47170498028049	64.6606526413088	2.85558845676367	2.12500000000000	2.74185107031795	1.97230829233160	1.47170498028049	53.2259335286851	1.47170498028049	25	1.47170498028049	82.6075057122535	1.47170498028049	0	1.47170498028049	53.8516480713450	1.47170498028049	26.9258240356725	1.47170498028049	40	1.47170498028049	29.5465734053883	1.47170498028049	37.8021163428716	1.47170498028049	37.8021163428716	1.47170498028049	85.5862138431184	1.47170498028049	58.3095189484530	2.84813238742839	1.30000000000000	1.47170498028049	51.2249938994628	2.48709318348269	0.851469318296320	1.47170498028049	79.0569415042095	2.92989337511733	2.21415898254845	1.47170498028049	79.0569415042095	1.47170498028049	67.1192967781993	2.80424627054782	2.05912602819740
1.80503831361382	1.58764763093074	2.34082555678632	1.37590879058170	3.07680678554550	0.840386815698581	2.49908055802371	1.32876822659183	2.45258958182227	1.80503831361382	2.84813238742839	1.52069063257456	2.64485058117230	1.41509716980849	3.09781554323601	1.80503831361382	2.98690200549283	1.80503831361382	2.27274484475029	0.951971638232989	2.81023047184291	1.80503831361382	3.09781554323601	1.80503831361382	2.87309279914648	1.80503831361382	2.94798618976882	2	2.81023047184291	1.80503831361382	3.00248138668490	0.946374661537385	2.34082555678632	0.838525491562421	2.64716778458580	1.13192314226718	2.48709318348269	1.80503831361382	2.85523483263410	1.80503831361382	3.10114068008814	1.74678275695634	2.77676708968572	1.35853781691935	2.07777099745847	1.60000000000000	2.48466209349757	1.80503831361382	2.35980934768699	1.00902180353053	2.65818149116778	2.11615807538095	2.78564601008547	1.80503831361382	2.80985771099250	1.78972763290954	2.87309279914648	2.03485257451246	3.03236515206031	1.78972763290954	2.47170498028049	2.25346954716499	3.39692426165441	1.35208172829900	2.87309279914648	1.80503831361382	2.16209930792708	1.80503831361382	2.22170498028049	1.39754248593737	3.04699563866081	0.886707392548410	2.39963604949608	1.85623947808466	3.22120488024047	1.80503831361382	2.46287704789020	2.12500000000000	2.85558845676367	1.97230829233160	2.74185107031795	1.80503831361382	2.92301985980251	1.80503831361382	2.70057396713615	1.80503831361382	2.78141171731557	1.80503831361382	3.27674329389430	1.80503831361382	2.84670498028049	1.80503831361382	2.60416051231416	1.80503831361382	2.42239888971348	1.80503831361382	2.85841237282890	1.80503831361382	3.28366915662068	1.80503831361382	3.04525050795968	1.80503831361382	2.85558845676367	1.80503831361382	2.97948719881780	1.30000000000000	2.84813238742839	1.80503831361382	2.74185107031795	0.851469318296320	2.48709318348269	1.80503831361382	2.64485058117230	2.21415898254845	2.92989337511733	1.80503831361382	3.15095262178756	1.80503831361382	2.45258958182227	2.05912602819740	2.80424627054782
0.875000000000000	1.91078724317250	0.771767452021657	2.64676847193168	1.87566654819027	2.06904224440989	1.06360236930913	2.02255126820845	0.406970514902493	1.04166666666667	2	2.21481226755848	0.353553390593274	2.66777722962219	0.254950975679639	1.04166666666667	71.5122367151245	1.04166666666667	43.9317652729776	2.38019215822909	0.395284707521047	1.04166666666667	10.1980390271856	1.04166666666667	68.0073525436772	1.04166666666667	69.6419413859206	2.38019215822909	0.901387818865997	1.04166666666667	47.1699056602830	1.91078724317250	0.771767452021657	2.21712947097198	0.550567888638631	2.05705486986887	0.395284707521047	1.04166666666667	37.7359245282264	1.04166666666667	10.7703296142690	2.34672877607190	0.525594901040716	1.64773268384465	0.803507933999410	2.05462377988375	0.610327780786685	1.04166666666667	41.7851648315524	2.22814317755397	1.37590879058170	2.35560769647165	1.30024036239458	1.04166666666667	40.6078810084939	2.44305448553266	0.515388203202208	2.60232683844649	0.760345316287278	2.04166666666667	1.00778221853732	2.96688594804059	0.910013736160065	2.44305448553266	1.70018381359193	1.04166666666667	32.7566787083184	1.04166666666667	45	2.61695732504700	1.85825859341481	1.96959773588226	0.928035559663529	2.79116656662665	0.520216301167120	1.04166666666667	54.2309874518250	2.42555014314985	1.62500000000000	2.31181275670413	1.56604597633658	1.04166666666667	3.60555127546399	1.04166666666667	32.0156211871642	1.04166666666667	43.8634243989226	1.04166666666667	53.8516480713450	1.04166666666667	0	1.04166666666667	36.1247837363769	1.04166666666667	22.3606797749979	1.04166666666667	24.3515913237718	1.04166666666667	28.7923600977759	1.04166666666667	20.2237484161567	1.04166666666667	46.0977222864644	1.04166666666667	72.8010988928052	2.41809407381457	0.0500000000000000	1.04166666666667	62.6418390534633	2.05705486986887	0.680073525436772	1.04166666666667	51.4781507049350	2.49985506150351	1.21037184369102	1.04166666666667	25.4950975679639	1.04166666666667	52.7730992078350	2.37420795693400	1.59765453086705
1.37500000000000	0.771767452021657	1.91078724317250	1.87566654819027	2.64676847193168	1.06360236930913	2.06904224440989	0.406970514902493	2.02255126820845	1.37500000000000	2.41809407381457	0.353553390593274	2.21481226755848	0.254950975679639	2.66777722962219	1.37500000000000	2.55686369187901	1.37500000000000	1.84270653113647	0.395284707521047	2.38019215822909	1.37500000000000	2.66777722962219	1.37500000000000	2.44305448553266	1.37500000000000	2.51794787615500	0.901387818865997	2.38019215822909	1.37500000000000	2.57244307307108	0.771767452021657	1.91078724317250	0.550567888638631	2.21712947097198	0.395284707521047	2.05705486986887	1.37500000000000	2.42519651902028	1.37500000000000	2.67110236647432	0.525594901040716	2.34672877607190	0.803507933999410	1.64773268384465	0.610327780786685	2.05462377988375	1.37500000000000	1.92977103407317	1.37590879058170	2.22814317755397	1.30024036239458	2.35560769647165	1.37500000000000	2.37981939737868	0.515388203202208	2.44305448553266	0.760345316287278	2.60232683844649	1.00778221853732	2.04166666666667	0.910013736160065	2.96688594804059	1.70018381359193	2.44305448553266	1.37500000000000	1.73206099431326	1.37500000000000	1.79166666666667	1.85825859341481	2.61695732504700	0.928035559663529	1.96959773588226	0.520216301167120	2.79116656662665	1.37500000000000	2.03283873427638	1.62500000000000	2.42555014314985	1.56604597633658	2.31181275670413	1.37500000000000	2.49298154618869	1.37500000000000	2.27053565352233	1.37500000000000	2.35137340370175	1.37500000000000	2.84670498028049	1.37500000000000	2.41666666666667	1.37500000000000	2.17412219870034	1.37500000000000	1.99236057609967	1.37500000000000	2.42837405921508	1.37500000000000	2.85363084300686	1.37500000000000	2.61521219434586	1.37500000000000	2.42555014314985	1.37500000000000	2.54944888520399	0.0500000000000000	2.41809407381457	1.37500000000000	2.31181275670413	0.680073525436772	2.05705486986887	1.37500000000000	2.21481226755848	1.21037184369102	2.49985506150351	1.37500000000000	2.72091430817374	1.37500000000000	2.02255126820845	1.59765453086705	2.37420795693400
0.632455532033676	1.66824277520618	0.925337776166087	2.40422400396536	1.07761310311262	1.82649777644357	0.261007662722764	1.78000680024213	0.728868986855663	0.799122198700343	37.4833296279826	1.97226779959216	0.950328890437411	2.42523276165586	1.07616216250154	0.799122198700343	40.0124980474851	0.799122198700343	21.9317121994613	2.13764769026276	0.594243216200236	0.799122198700343	45.2216762183801	0.799122198700343	58.1377674149945	0.799122198700343	62.0080639917100	2.13764769026276	1.36129533900620	0.799122198700343	64.0312423743285	1.66824277520618	0.276134025429682	1.97458500300566	0.369120576505835	1.81451040190255	0.561805126356106	0.799122198700343	10.6301458127347	0.799122198700343	42.0594816896262	2.10418430810557	1.16538620208067	1.40518821587832	0.686476510887299	1.81207931191742	0.965983954318083	0.799122198700343	15	1.98559870958764	0.575543221661067	2.11306322850533	1.44308696896618	0.799122198700343	56.0357029044876	2.20051001756634	1.22983738762488	2.35978237048016	1.45773797371133	1.79912219870034	1.11803398874990	2.72434148007427	1.74104853464802	2.20051001756634	0.955248658727140	0.799122198700343	17.7200451466694	0.799122198700343	30	2.37441285708067	1.07529065838033	1.72705326791593	0.230488611432322	2.54862209866032	1.41465543507951	0.799122198700343	39.6232255123179	2.18300567518353	1.47690554877419	2.06926828873781	1.33533703610736	0.799122198700343	37.2021504754766	0.799122198700343	7.07106781186548	0.799122198700343	56.0802995712398	0.799122198700343	26.9258240356725	0.799122198700343	36.1247837363769	0.799122198700343	0	0.799122198700343	15.6524758424985	0.799122198700343	19.0262975904404	0.799122198700343	37.1214223865412	0.799122198700343	30.2654919008431	0.799122198700343	59.0762219509677	0.799122198700343	43.1856457633784	2.17554960584825	0.870703738363400	0.799122198700343	33.5410196624968	1.81451040190255	0.235849528301415	0.799122198700343	52.2015325445528	2.25731059353718	1.55181345528385	0.799122198700343	58.5234995535981	0.799122198700343	41.4004830889689	2.13166348896768	1.41531798547182
1.13245553203368	0.925337776166087	1.66824277520618	1.07761310311262	2.40422400396536	0.261007662722764	1.82649777644357	0.728868986855663	1.78000680024213	1.13245553203368	2.17554960584825	0.950328890437411	1.97226779959216	1.07616216250154	2.42523276165586	1.13245553203368	2.31431922391269	1.13245553203368	1.60016206317015	0.594243216200236	2.13764769026276	1.13245553203368	2.42523276165586	1.13245553203368	2.20051001756634	1.13245553203368	2.27540340818867	1.36129533900620	2.13764769026276	1.13245553203368	2.32989860510476	0.276134025429682	1.66824277520618	0.369120576505835	1.97458500300566	0.561805126356106	1.81451040190255	1.13245553203368	2.18265205105396	1.13245553203368	2.42855789850799	1.16538620208067	2.10418430810557	0.686476510887299	1.40518821587832	0.965983954318083	1.81207931191742	1.13245553203368	1.68722656610684	0.575543221661067	1.98559870958764	1.44308696896618	2.11306322850533	1.13245553203368	2.13727492941235	1.22983738762488	2.20051001756634	1.45773797371133	2.35978237048016	1.11803398874990	1.79912219870034	1.74104853464802	2.72434148007427	0.955248658727140	2.20051001756634	1.13245553203368	1.48951652634694	1.13245553203368	1.54912219870034	1.07529065838033	2.37441285708067	0.230488611432322	1.72705326791594	1.41465543507951	2.54862209866032	1.13245553203368	1.79029426631006	1.47690554877419	2.18300567518353	1.33533703610736	2.06926828873781	1.13245553203368	2.25043707822237	1.13245553203368	2.02799118555601	1.13245553203368	2.10882893573543	1.13245553203368	2.60416051231416	1.13245553203368	2.17412219870034	1.13245553203368	1.93157773073402	1.13245553203368	1.74981610813334	1.13245553203368	2.18582959124875	1.13245553203368	2.61108637504054	1.13245553203368	2.37266772637954	1.13245553203368	2.18300567518353	1.13245553203368	2.30690441723766	0.870703738363400	2.17554960584825	1.13245553203368	2.06926828873781	0.235849528301415	1.81451040190255	1.13245553203368	1.97226779959216	1.55181345528385	2.25731059353718	1.13245553203368	2.47836984020742	1.13245553203368	1.78000680024213	1.41531798547182	2.13166348896768
0.450693909432999	1.48648115260550	0.608789783094296	2.22246238136468	1.32027459265109	1.64473615384289	0.506211418282915	1.59824517764145	0.340036762718386	0.617360576099665	23.3238075793812	1.79050617699148	0.559016994374948	2.24347113905519	0.776208734813001	0.617360576099665	49.3355855341760	0.617360576099665	23.0217288664427	1.95588606766209	0.395284707521047	0.617360576099665	32.3109888428070	0.617360576099665	54.0832691319598	0.617360576099665	57.0087712549569	1.95588606766209	1	0.617360576099665	50.2493781056045	1.48648115260550	0.213600093632938	1.79282338040498	0.230488611432322	1.63274877930187	0.176776695296637	0.617360576099665	22	0.617360576099665	30.5941170815567	1.92242268550490	0.775403120963541	1.22342659327765	0.442295150323853	1.63031768931675	0.600000000000000	0.617360576099665	19.6468827043885	1.80383708698696	0.817389136213591	1.93130160590465	1.17393568818739	0.617360576099665	42.2965719651132	2.01874839496566	0.838525491562421	2.17802074787949	1.06800046816469	1.61736057609967	0.838525491562421	2.54257985747359	1.35208172829900	2.01874839496566	1.15244305716161	0.617360576099665	12.3693168768530	0.617360576099665	26.9258240356725	2.19265123447999	1.30503831361382	1.54529164531526	0.369120576505835	2.36686047605965	1.04672107077292	0.617360576099665	37.1618083521241	2.00124405258285	1.32876822659183	1.88750666613713	1.22065556157337	0.617360576099665	24.3515913237718	0.617360576099665	15	0.617360576099665	43.1740662898458	0.617360576099665	40	0.617360576099665	22.3606797749979	0.617360576099665	15.6524758424985	0.617360576099665	0	0.617360576099665	17.6918060129541	0.617360576099665	34.4818792991333	0.617360576099665	25.0798724079689	0.617360576099665	46.0977222864644	0.617360576099665	50.9901951359279	1.99378798324757	0.538516480713450	0.617360576099665	40.7921561087423	1.63274877930187	0.158113883008419	0.617360576099665	43.0116263352131	2.07554897093651	1.22576506721313	0.617360576099665	43.0116263352131	0.617360576099665	37.2155881318568	1.94990186636700	1.28062484748657
0.950693909432999	0.608789783094296	1.48648115260550	1.32027459265109	2.22246238136468	0.506211418282915	1.64473615384289	0.340036762718386	1.59824517764145	0.950693909432999	1.99378798324757	0.559016994374948	1.79050617699148	0.776208734813001	2.24347113905519	0.950693909432999	2.13255760131201	0.950693909432999	1.41840044056947	0.395284707521047	1.95588606766209	0.950693909432999	2.24347113905519	0.950693909432999	2.01874839496566	0.950693909432999	2.09364178558800	1	1.95588606766209	0.950693909432999	2.14813698250408	0.213600093632938	1.48648115260550	0.230488611432322	1.79282338040498	0.176776695296637	1.63274877930187	0.950693909432999	2.00089042845328	0.950693909432999	2.24679627590732	0.775403120963541	1.92242268550490	0.442295150323853	1.22342659327765	0.600000000000000	1.63031768931675	0.950693909432999	1.50546494350617	0.817389136213591	1.80383708698696	1.17393568818739	1.93130160590465	0.950693909432999	1.95551330681168	0.838525491562421	2.01874839496566	1.06800046816469	2.17802074787949	0.838525491562421	1.61736057609967	1.35208172829900	2.54257985747359	1.15244305716161	2.01874839496566	0.950693909432999	1.30775490374626	0.950693909432999	1.36736057609967	1.30503831361382	2.19265123447999	0.369120576505835	1.54529164531526	1.04672107077292	2.36686047605965	0.950693909432999	1.60853264370938	1.32876822659183	2.00124405258285	1.22065556157337	1.88750666613713	0.950693909432999	2.06867545562169	0.950693909432999	1.84622956295533	0.950693909432999	1.92706731313475	0.950693909432999	2.42239888971348	0.950693909432999	1.99236057609967	0.950693909432999	1.74981610813334	0.950693909432999	1.56805448553266	0.950693909432999	2.00406796864808	0.950693909432999	2.42932475243986	0.950693909432999	2.19090610377886	0.950693909432999	2.00124405258285	0.950693909432999	2.12514279463698	0.538516480713450	1.99378798324757	0.950693909432999	1.88750666613713	0.158113883008419	1.63274877930187	0.950693909432999	1.79050617699148	1.22576506721313	2.07554897093651	0.950693909432999	2.29660821760674	0.950693909432999	1.59824517764145	1.28062484748657	1.94990186636700
0.886707392548410	1.92249463572091	1.02956301409870	2.65847586448009	1.55322245670091	2.08074963695830	0.726722092687432	2.03425866075686	0.680073525436772	1.05337405921508	26.2488094968134	2.22651966010689	0.826513762740827	2.67948462217060	0.691465834296967	1.05337405921508	59.0338885725818	1.05337405921508	37.6961536499415	2.39189955077750	0.213600093632938	1.05337405921508	30.8058436014987	1.05337405921508	71.4002801114954	1.05337405921508	74.5184540902453	2.39189955077750	1.35853781691935	1.05337405921508	65.2533524043018	1.92249463572091	0.559016994374948	2.22883686352039	0.212132034355964	2.06876226241728	0.482830197895699	1.05337405921508	15	1.05337405921508	26.1725046566048	2.35843616862031	1.05029757688000	1.65944007639306	0.884590300647707	2.06633117243216	0.972432516938836	1.05337405921508	32.0156211871642	2.23985057010238	1.05000000000000	2.36731508902006	1.60351177108246	1.05337405921508	57.5673518584970	2.45476187808107	1.07761310311262	2.61403423099490	1.32712094399870	2.05337405921508	1.26935022747861	2.97859334058900	1.51822264506890	2.45476187808107	1.42697231928303	1.05337405921508	28.8444102037119	1.05337405921508	43.5660418215839	2.62866471759541	1.55080624192708	1.98130512843067	0.642748006609122	2.80287395917506	1.11803398874990	1.05337405921508	53.8516480713450	2.43725753569826	1.76918060129541	2.32352014925255	1.65548331311433	1.05337405921508	23.7065391822594	1.05337405921508	12.1655250605964	1.05337405921508	59.2368128784796	1.05337405921508	29.5465734053883	1.05337405921508	24.3515913237718	1.05337405921508	19.0262975904404	1.05337405921508	17.6918060129541	1.05337405921508	0	1.05337405921508	18.4390889145858	1.05337405921508	11.4017542509914	1.05337405921508	62.0322496770833	1.05337405921508	62.0725382113540	2.42980146636298	0.561805126356106	1.05337405921508	52.2398315464359	2.06876226241728	0.391311896062463	1.05337405921508	60.6052802980070	2.51156245405192	1.62114928368735	1.05337405921508	49.7292670366254	1.05337405921508	54.4058820349418	2.38591534948241	1.71919312469542
1.38670739254841	1.02956301409870	1.92249463572091	1.55322245670091	2.65847586448009	0.726722092687432	2.08074963695830	0.680073525436772	2.03425866075686	1.38670739254841	2.42980146636298	0.826513762740827	2.22651966010689	0.691465834296967	2.67948462217060	1.38670739254841	2.56857108442742	1.38670739254841	1.85441392368488	0.213600093632938	2.39189955077750	1.38670739254841	2.67948462217060	1.38670739254841	2.45476187808107	1.38670739254841	2.52965526870341	1.35853781691935	2.39189955077750	1.38670739254841	2.58415046561949	0.559016994374948	1.92249463572091	0.212132034355964	2.22883686352039	0.482830197895699	2.06876226241728	1.38670739254841	2.43690391156869	1.38670739254841	2.68280975902273	1.05029757688000	2.35843616862031	0.884590300647707	1.65944007639306	0.972432516938836	2.06633117243216	1.38670739254841	1.94147842662158	1.05000000000000	2.23985057010238	1.60351177108246	2.36731508902006	1.38670739254841	2.39152678992709	1.07761310311262	2.45476187808107	1.32712094399870	2.61403423099490	1.26935022747861	2.05337405921508	1.51822264506890	2.97859334058900	1.42697231928303	2.45476187808107	1.38670739254841	1.74376838686167	1.38670739254841	1.80337405921508	1.55080624192708	2.62866471759541	0.642748006609122	1.98130512843067	1.11803398874990	2.80287395917506	1.38670739254841	2.04454612682479	1.76918060129541	2.43725753569826	1.65548331311433	2.32352014925255	1.38670739254841	2.50468893873710	1.38670739254841	2.28224304607074	1.38670739254841	2.36308079625016	1.38670739254841	2.85841237282890	1.38670739254841	2.42837405921508	1.38670739254841	2.18582959124875	1.38670739254841	2.00406796864808	1.38670739254841	2.44008145176349	1.38670739254841	2.86533823555527	1.38670739254841	2.62691958689427	1.38670739254841	2.43725753569826	1.38670739254841	2.56115627775240	0.561805126356106	2.42980146636298	1.38670739254841	2.32352014925255	0.391311896062463	2.06876226241728	1.38670739254841	2.22651966010689	1.62114928368735	2.51156245405192	1.38670739254841	2.73262170072215	1.38670739254841	2.03425866075686	1.71919312469542	2.38591534948241
1.31196417634019	2.34775141951269	1.37931142241337	3.08373264827188	2	2.50600642075008	1.18453577404821	2.45951544454864	0.992471662063960	1.47863084300686	30.6757233003559	2.65177644389867	1.05148704224065	3.10474140596238	0.625000000000000	1.47863084300686	77.0259696466069	1.47863084300686	55.9732078766261	2.81715633456928	0.480234317807464	1.47863084300686	29	1.47863084300686	88.5098864534352	1.47863084300686	91.2633551870629	2.81715633456928	1.61031829151879	1.47863084300686	75.5910047558570	2.34775141951269	1.01242283656583	2.65409364731217	0.650000000000000	2.49401904620907	0.832541290267336	1.47863084300686	30.4138126514911	1.47863084300686	23	2.78369295241209	1.24423671381293	2.08469686018484	1.29034879005639	2.49158795622394	1.27008857958805	1.47863084300686	50.4479930225178	2.66510735389416	1.50332963783729	2.79257187281184	1.94967946083452	1.47863084300686	68.6002915445700	2.88001866187286	1.23338963835440	3.03929101478668	1.47351620282914	2.47863084300686	1.62672984849974	3.40385012438078	1.55000000000000	2.88001866187286	1.88314895852665	1.47863084300686	46.5188133984520	1.47863084300686	61.2698947281616	3.05392150138719	2.00062490237426	2.40656191222245	1.10368700273221	3.22813074296684	1.10113577727726	1.47863084300686	71.5541752799933	2.86251431949004	2.18002293565916	2.74877693304433	2.08041462213666	1.47863084300686	25.9615099714943	1.47863084300686	30.0665927567458	1.47863084300686	71.2811335487869	1.47863084300686	37.8021163428716	1.47863084300686	28.7923600977759	1.47863084300686	37.1214223865412	1.47863084300686	34.4818792991333	1.47863084300686	18.4390889145858	1.47863084300686	0	1.47863084300686	9.89949493661167	1.47863084300686	73.7834669827869	1.47863084300686	80.3056660516554	2.85505825015477	0.673145600891813	1.47863084300686	70.5761999543756	2.49401904620907	0.845946215784432	1.47863084300686	75.6901578806650	2.93681923784370	1.90804219030922	1.47863084300686	52.2398315464359	1.47863084300686	71.6937933157397	2.81117213327420	2.13614723275340
