0.927931069215592	0.496235831031980	1.97812758823587	0.927931069215592	1.48270210328876	0.927931069215592	2.19969954114728	0.927931069215592	1.86474382591973	0.585234995535981	1.37410623306973	0.927931069215592	1.78107424676956	1.13852975367357	2.22070829883778	0.927931069215592	1.97848121236544	1.27500000000000	2.04984639460940	0.927931069215592	1.97848121236544	0.927931069215592	1.71959773588226	0.728010988928052	2.07087894537059	0.927931069215592	2.55768522472221	0.927931069215592	1.77006054018757	0.927931069215592	2.40656191222245	0.927931069215592	2.39963604949608	0.927931069215592	2.38155150350563	1.36953459248023	2.05636693896583	0.927931069215592	1.60998593908447	1.17526592735432	2.22070829883778	0.927931069215592	1.52252880509785	0.141421356237310	1.62197331362548	0.760345316287278	1.58576980349197	0.927931069215592	1.20066375306024	1.25623445264011	2.03799584908792	1.09201648339208	1.76774333677407	0.265753645318366	1.73197517508136	0.927931069215592	2.27384537738933	0.927931069215592	1.92713902614959	0.927931069215592	1.99598555474826	0.927931069215592	1.54529164531526	0.927931069215592	1.99598555474826	0.975000000000000	2.04591261540428	1.52253899785851	2.29875719376149	0.760345316287278	1.46371831238809	0.701783442380910	1.93312322744468	0.840386815698581	2.35182683195028	0.230488611432322	1.72705326791594	0.874642784226795	2.37155701479447	0.983933432707722	2.48743656360067
0.527375577743225	2.07757209676351	0.506211418282915	0.694042244409891	0.158113883008419	0.694042244409891	0.838525491562421	0.694042244409891	0.579870675237160	1.47355074159737	0.715891053163818	0.694042244409891	0.328823660949148	2.32015280736541	1.26737918556366	0.694042244409891	1.28573908706238	2.14929090313703	1.41089510595225	0.694042244409891	1.41089510595225	0.694042244409891	1.05475115548645	2.17032345389822	0.806225774829855	0.694042244409891	1.01242283656583	0.694042244409891	0.583630876496438	0.694042244409891	1.18453577404821	0.694042244409891	0.840386815698581	0.694042244409891	0.903119593409422	2.15581144749346	1.43200034916197	0.694042244409891	0.395284707521047	2.32015280736541	1.30814754519511	0.694042244409891	0.141421356237310	1.72141782215312	0	1.68521431201960	0.776611228350453	0.694042244409891	0.612882533606563	2.13744035761555	1.27008857958805	1.86718784530170	1.16726175299288	1.83141968360899	0.125000000000000	0.694042244409891	1.55724115023974	0.694042244409891	1.21911853402366	0.694042244409891	1.24121915873064	0.694042244409891	0.506211418282915	0.694042244409891	1.30024036239458	2.14535712393191	1.10707949127423	2.39820170228912	1.65925435060451	1.56316282091573	0.879275269753449	2.03256773597231	0.813941029804985	2.45127134047791	0.797652806677191	1.82649777644357	0.261007662722764	2.47100152332211	0.851469318296320	2.58688107212830	0.950328890437411
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.491172067609713	2.04136858662999	1.25623445264011	0.657838734276379	0.625000000000000	0.657838734276379	0.894427190999916	0.657838734276379	0.594243216200236	1.43734723146385	0.725000000000000	0.657838734276379	0.707106781186548	2.28394929723190	1.60954186028199	0.657838734276379	0.522015325445528	2.11308739300352	1.26342787684933	0.657838734276379	0.960468635614927	0.657838734276379	1.00654110695987	2.13411994376471	1.43635824222232	0.657838734276379	1.78902906628148	0.657838734276379	1.14127122105133	0.657838734276379	1.78885438199983	0.657838734276379	1.61651631603272	0.657838734276379	1.66508258053467	2.11960793735995	0.725430906427345	0.657838734276379	0.956882960450232	2.28394929723190	1.60175684796413	0.657838734276379	0.760345316287278	1.68521431201960	0.776611228350453	1.64901080188609	0	0.657838734276379	0.552268050859363	2.10123684748204	0.496235831031980	1.83098433516819	0.548292804986533	1.79521617347548	0.827647267862342	0.657838734276379	1.55744181271725	0.657838734276379	0.450693909432999	0.657838734276379	0.465026880943457	0.657838734276379	0.929045208803102	0.657838734276379	1.28111279753190	2.10915361379840	1.43570540153612	2.36199819215561	1.49206233113768	1.52695931078221	0.680073525436772	1.99636422583880	1.32311186223992	2.41506783034440	1.57420614914312	1.79029426631006	0.990580637807948	2.43479801318859	1.62500000000000	2.55067756199479	1.72662966498320
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.106066017177982	1.65626253619826	0.925000000000000	0.272732683844649	19.3132079158280	0.272732683844649	48.4148737476408	0.272732683844649	35	1.05224118103212	0.182002747232013	0.272732683844649	31.6227766016838	1.89884324680017	1.05741429912783	0.272732683844649	35.6089876295297	1.72798134257179	0.849264387573152	0.272732683844649	32.0624390837628	0.272732683844649	20.8086520466848	1.74901389333298	0.972432516938836	0.272732683844649	60.4400529450463	0.272732683844649	26.9072480941474	0.272732683844649	51.6139516022558	0.272732683844649	54.3415126767741	0.272732683844649	52.8015151297763	1.73450188692822	0.936082261342453	0.272732683844649	21.4709105535839	1.89884324680017	1.05029757688000	0.272732683844649	20.0249843945008	1.30010826158787	0.612882533606563	1.26390475145436	0.552268050859363	0.272732683844649	0	1.71613079705031	0.972753822917186	1.44587828473646	0.638846616959032	1.41011012304375	0.728010988928052	0.272732683844649	43.0464865000618	0.272732683844649	33.8378486313773	0.272732683844649	37.1214223865412	0.272732683844649	17.6918060129541	0.272732683844649	31.9061122670876	1.72404756336667	0.883883476483184	1.97689214172388	1.09829413182444	1.14185326035048	0.269258240356725	1.61125817540707	0.811249036979398	2.02996177991267	1.30981868974297	1.40518821587832	0.686476510887299	2.04969196275686	1.32027459265109	2.16557151156306	1.43918379646243
0.606066017177982	0.925000000000000	1.65626253619826	0.606066017177982	1.16083705125115	0.606066017177982	1.87783448910967	0.606066017177982	1.54287877388212	0.182002747232013	1.05224118103212	0.606066017177982	1.45920919473195	1.05741429912783	1.89884324680017	0.606066017177982	1.65661616032783	0.849264387573152	1.72798134257179	0.606066017177982	1.65661616032783	0.606066017177982	1.39773268384465	0.972432516938836	1.74901389333298	0.606066017177982	2.23582017268460	0.606066017177982	1.44819548814996	0.606066017177982	2.08469686018484	0.606066017177982	2.07777099745847	0.606066017177982	2.05968645146802	0.936082261342453	1.73450188692822	0.606066017177982	1.28812088704686	1.05029757688000	1.89884324680017	0.606066017177982	1.20066375306024	0.612882533606563	1.30010826158787	0.552268050859363	1.26390475145436	0.606066017177982	0.878798701022631	0.972753822917186	1.71613079705031	0.638846616959032	1.44587828473646	0.728010988928052	1.41011012304375	0.606066017177982	1.95198032535172	0.606066017177982	1.60527397411198	0.606066017177982	1.67412050271065	0.606066017177982	1.22342659327765	0.606066017177982	1.67412050271065	0.883883476483184	1.72404756336667	1.09829413182444	1.97689214172388	0.269258240356725	1.14185326035048	0.811249036979398	1.61125817540707	1.30981868974297	2.02996177991267	0.686476510887299	1.40518821587832	1.32027459265109	2.04969196275686	1.43918379646243	2.16557151156306
0.943398113205660	2.49359463222594	1.75231989088751	1.11006477987233	1.12054674155075	1.11006477987233	1.17739118393166	1.11006477987233	0.965983954318083	1.88957327705980	1.11495515604889	1.11006477987233	1.15596280216969	2.73617534282785	2.00203021955214	1.11006477987233	0.215058131676066	2.56531343859947	1.46372811683044	1.11006477987233	0.998123238883857	1.11006477987233	1.30599578866090	2.58634598936066	1.91523497252948	1.11006477987233	2.28158387967657	1.11006477987233	1.61593626111923	1.11006477987233	2.25527160226878	1.11006477987233	2.10787214982313	1.11006477987233	2.16130747465510	2.57183398295589	0.494974746830583	1.11006477987233	1.44070295342239	2.73617534282785	1.97689782234692	1.11006477987233	1.25623445264011	2.13744035761555	1.27008857958805	2.10123684748204	0.496235831031980	1.11006477987233	0.972753822917186	2.55346289307799	0	2.28321038076414	0.564025708633924	2.24744221907143	1.31196417634019	1.11006477987233	1.80433505757661	1.11006477987233	0.182002747232013	1.11006477987233	0.0500000000000000	1.11006477987233	1.39396018594507	1.11006477987233	1.55000000000000	2.56137965939435	1.83439363278441	2.81422423775156	1.64924225024706	1.97918535637816	0.990580637807948	2.44859027143475	1.77992275113276	2.86729387594034	2.06654905579326	2.24252031190600	1.48660687473185	2.88702405878454	2.12028889541025	3.00290360759074	2.22036033111745
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.673145600891813	2.22334211991209	1.55603663195954	0.839812267558480	1.01118742080783	0.839812267558480	1.44243717367517	0.839812267558480	1.13852975367357	1.61932076474595	0.707106781186548	0.839812267558480	1.20649285120137	2.46592283051400	1.53174736820404	0.839812267558480	0.375000000000000	2.29506092628562	0.903119593409422	0.839812267558480	0.450693909432999	0.839812267558480	0.790569415042095	2.31609347704681	1.60078105935821	0.839812267558480	2.13600093632938	0.839812267558480	1.30503831361382	0.839812267558480	1.89225394701663	0.839812267558480	1.97642353760524	0.839812267558480	1.95655948031232	2.30158147064205	0.301039864469807	0.839812267558480	1.17526592735432	2.46592283051400	1.49038585607889	0.839812267558480	1.09201648339208	1.86718784530170	1.16726175299288	1.83098433516819	0.548292804986533	0.839812267558480	0.638846616959032	2.28321038076414	0.564025708633924	2.01295786845029	0	1.97718970675758	1.25623445264011	0.839812267558480	1.25000000000000	0.839812267558480	0.382426463519459	0.839812267558480	0.515388203202208	0.839812267558480	1.07529065838033	0.839812267558480	1.00778221853732	2.29112714708050	1.37681698130144	2.54397172543771	1.08541466730462	1.70893284406431	0.520216301167120	2.17833775912090	1.41421356237310	2.59704136362650	1.92905417238604	1.97226779959216	1.30503831361382	2.61677154647069	1.95000000000000	2.73265109527689	2.06594409411291
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.637377439199098	2.18757395821938	0.529740502510427	0.804044105865765	0.251246890528022	0.804044105865765	0.751664818918645	0.804044105865765	0.529740502510427	1.58355260305324	0.838525491562421	0.804044105865765	0.254950975679639	2.43015466882129	1.37590879058170	0.804044105865765	1.34629120178363	2.25929276459291	1.53500814330088	0.804044105865765	1.52069063257456	0.804044105865765	1.17924764150708	2.28032531535410	0.875000000000000	0.804044105865765	0.976281209488332	0.804044105865765	0.680073525436772	0.804044105865765	1.25099960031968	0.804044105865765	0.800390529679106	0.804044105865765	0.901387818865997	2.26581330894933	1.51038074669932	0.804044105865765	0.503115294937453	2.43015466882129	1.42060726451754	0.804044105865765	0.265753645318366	1.83141968360899	0.125000000000000	1.79521617347548	0.827647267862342	0.804044105865765	0.728010988928052	2.24744221907143	1.31196417634019	1.97718970675758	1.25623445264011	1.94142154506486	0	0.804044105865765	1.68170300588421	0.804044105865765	1.27695927891221	0.804044105865765	1.28695376762338	0.804044105865765	0.625000000000000	0.804044105865765	1.42521928137392	2.25535898538779	1.21911853402366	2.50820356374499	1.78360589817370	1.67316468237160	0.996242942258564	2.14256959742819	0.910013736160065	2.56127320193378	0.761987532706409	1.93649963789944	0.325960120260133	2.58100338477798	0.832541290267336	2.69688293358418	0.919918474648705
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
1.17924764150708	2.72944416052736	1.55603663195954	1.34591430817374	59.4642749892740	1.34591430817374	91.2633551870629	1.34591430817374	77.9358710735949	2.12542280536122	0.901387818865997	1.34591430817374	73	2.97202487112926	0.686476510887299	1.34591430817374	65	2.80116296690088	0.357945526581909	1.34591430817374	36.4005494464026	1.34591430817374	22.3606797749979	2.82219551766207	1.27475487839820	1.34591430817374	82.4621125123532	1.34591430817374	46.0977222864644	1.34591430817374	52.2398315464359	1.34591430817374	79.0569415042095	1.34591430817374	71.5891053163818	2.80768351125731	1.46735305908292	1.34591430817374	49.0917508345343	2.97202487112926	0.588430114796991	1.34591430817374	56.6392090340252	2.37328988591697	1.55724115023974	2.33708637578346	1.55744181271725	1.34591430817374	43.0464865000618	2.78931242137940	1.80433505757661	2.51905990906556	1.25000000000000	2.48329174737284	1.68170300588421	1.34591430817374	0	1.34591430817374	65.0691939399898	1.34591430817374	70.1783442380910	1.34591430817374	43.0116263352131	1.34591430817374	11.1803398874989	2.79722918769576	0.676849318534044	3.05007376605297	0.340036762718386	2.21503488467958	0.877852493303972	2.68443979973616	1.03077640640442	3.10314340424176	1.92905417238604	2.47836984020742	1.46308748883995	3.12287358708596	1.86815416922694	3.23875313589215	1.98887531031988
1.67924764150708	1.55603663195954	2.72944416052736	1.67924764150708	2.23401867558024	1.67924764150708	2.95101611343876	1.67924764150708	2.61606039821121	0.901387818865997	2.12542280536122	1.67924764150708	2.53239081906104	0.686476510887299	2.97202487112926	1.67924764150708	2.72979778465693	0.357945526581909	2.80116296690088	1.67924764150708	2.72979778465693	1.67924764150708	2.47091430817374	1.27475487839820	2.82219551766207	1.67924764150708	3.30900179701370	1.67924764150708	2.52137711247906	1.67924764150708	3.15787848451394	1.67924764150708	3.15095262178756	1.67924764150708	3.13286807579712	1.46735305908292	2.80768351125731	1.67924764150708	2.36130251137595	0.588430114796991	2.97202487112926	1.67924764150708	2.27384537738933	1.55724115023974	2.37328988591697	1.55744181271725	2.33708637578346	1.67924764150708	1.95198032535172	1.80433505757661	2.78931242137940	1.25000000000000	2.51905990906556	1.68170300588421	2.48329174737284	1.67924764150708	3.02516194968082	1.67924764150708	2.67845559844108	1.67924764150708	2.74730212703974	1.67924764150708	2.29660821760674	1.67924764150708	2.74730212703974	0.676849318534044	2.79722918769576	0.340036762718386	3.05007376605297	0.877852493303972	2.21503488467958	1.03077640640442	2.68443979973616	1.92905417238604	3.10314340424176	1.46308748883995	2.47836984020742	1.86815416922694	3.12287358708596	1.98887531031988	3.23875313589215
0.832541290267336	2.38273780928762	1.68002976164114	0.999207956934002	42.5440947723653	0.999207956934002	50.0099990002000	0.999207956934002	40	1.77871645412148	0.972753822917186	0.999207956934002	46.0977222864644	2.62531851988952	1.85000000000000	0.999207956934002	3	2.45445661566114	1.28379320764678	0.999207956934002	32.6955654485436	0.999207956934002	45.5411901469428	2.47548916642233	1.80865972476859	0.999207956934002	89.1852005660132	0.999207956934002	60.3075451332584	0.999207956934002	85.4458893101359	0.999207956934002	82.3650411278960	0.999207956934002	83.6002392341075	2.46097716001757	0.347311099736245	0.999207956934002	53.7401153701776	2.62531851988952	1.82002747232013	0.999207956934002	47.4341649025257	2.02658353467723	1.21911853402366	1.99038002454371	0.450693909432999	0.999207956934002	33.8378486313773	2.44260607013966	0.182002747232013	2.17235355782582	0.382426463519459	2.13658539613310	1.27695927891221	0.999207956934002	65.0691939399898	0.999207956934002	0	0.999207956934002	5.38516480713450	0.999207956934002	51.2249938994628	0.999207956934002	55.0363516232681	2.45052283645602	1.68541537906832	2.70336741481323	1.46735305908292	1.86832853343984	0.831038506929733	2.33773344849642	1.65718134191766	2.75643705300202	2.01556443707464	2.13166348896768	1.41531798547182	2.77616723584622	2.05942953266190	2.89204678465241	2.16520784221746
1.33254129026734	1.68002976164114	2.38273780928762	1.33254129026734	1.88731232434050	1.33254129026734	2.60430976219902	1.33254129026734	2.26935404697147	0.972753822917186	1.77871645412148	1.33254129026734	2.18568446782130	1.85000000000000	2.62531851988952	1.33254129026734	2.38309143341719	1.28379320764678	2.45445661566114	1.33254129026734	2.38309143341719	1.33254129026734	2.12420795693400	1.80865972476859	2.47548916642233	1.33254129026734	2.96229544577396	1.33254129026734	2.17467076123932	1.33254129026734	2.81117213327420	1.33254129026734	2.80424627054782	1.33254129026734	2.78616172455738	0.347311099736245	2.46097716001757	1.33254129026734	2.01459616013621	1.82002747232013	2.62531851988952	1.33254129026734	1.92713902614959	1.21911853402366	2.02658353467723	0.450693909432999	1.99038002454371	1.33254129026734	1.60527397411198	0.182002747232013	2.44260607013966	0.382426463519459	2.17235355782582	1.27695927891221	2.13658539613310	1.33254129026734	2.67845559844108	1.33254129026734	2.33174924720134	1.33254129026734	2.40059577580000	1.33254129026734	1.94990186636700	1.33254129026734	2.40059577580000	1.68541537906832	2.45052283645602	1.46735305908292	2.70336741481323	0.831038506929733	1.86832853343984	1.65718134191766	2.33773344849642	2.01556443707464	2.75643705300202	1.41531798547182	2.13166348896768	2.05942953266190	2.77616723584622	2.16520784221746	2.89204678465241
0.901387818865997	2.45158433788628	1.71919312469542	1.06805448553266	43.6004587131833	1.06805448553266	47.2652091923859	1.06805448553266	38.3275357934736	1.84756298272014	1.06800046816469	1.06805448553266	45.5411901469428	2.69416504848819	1.95400230296691	1.06805448553266	7.07106781186548	2.52330314425980	1.41421356237310	1.06805448553266	38.0788655293195	1.06805448553266	50.2493781056045	2.54433569502100	1.87500000000000	1.06805448553266	90.1387818865997	1.06805448553266	63.0079360080935	1.06805448553266	88.5098864534352	1.06805448553266	83.2165848854662	1.06805448553266	85.1469318296320	2.52982368861623	0.460977222864644	1.06805448553266	56.0802995712398	2.69416504848819	1.92824401982737	1.06805448553266	48.9182992345400	2.09543006327589	1.24121915873064	2.05922655314238	0.465026880943457	1.06805448553266	37.1214223865412	2.51145259873832	0.0500000000000000	2.24120008642448	0.515388203202208	2.20543192473176	1.28695376762338	1.06805448553266	70.1783442380910	1.06805448553266	5.38516480713450	1.06805448553266	0	1.06805448553266	54.0832691319598	1.06805448553266	60	2.51936936505469	1.78675683852056	2.77221394341189	1.60078105935821	1.93717506203850	0.941408519188137	2.40657997709509	1.73655549868123	2.82528358160068	2.03853501318962	2.20051001756634	1.45344418537486	2.84501376444488	2.09000598085269	2.96089331325108	2.19146070008111
1.40138781886600	1.71919312469542	2.45158433788628	1.40138781886600	1.95615885293916	1.40138781886600	2.67315629079768	1.40138781886600	2.33820057557013	1.06800046816469	1.84756298272014	1.40138781886600	2.25453099641996	1.95400230296691	2.69416504848819	1.40138781886600	2.45193796201585	1.41421356237310	2.52330314425980	1.40138781886600	2.45193796201585	1.40138781886600	2.19305448553266	1.87500000000000	2.54433569502100	1.40138781886600	3.03114197437262	1.40138781886600	2.24351728983798	1.40138781886600	2.88001866187286	1.40138781886600	2.87309279914648	1.40138781886600	2.85500825315604	0.460977222864644	2.52982368861623	1.40138781886600	2.08344268873487	1.92824401982737	2.69416504848819	1.40138781886600	1.99598555474826	1.24121915873064	2.09543006327589	0.465026880943457	2.05922655314238	1.40138781886600	1.67412050271065	0.0500000000000000	2.51145259873832	0.515388203202208	2.24120008642448	1.28695376762338	2.20543192473176	1.40138781886600	2.74730212703974	1.40138781886600	2.40059577580000	1.40138781886600	2.46944230439866	1.40138781886600	2.01874839496566	1.40138781886600	2.46944230439866	1.78675683852056	2.51936936505469	1.60078105935821	2.77221394341189	0.941408519188137	1.93717506203850	1.73655549868123	2.40657997709509	2.03853501318962	2.82528358160068	1.45344418537486	2.20051001756634	2.09000598085269	2.84501376444488	2.19146070008111	2.96089331325108
0.450693909432999	2.00089042845328	0.550000000000000	0.617360576099665	19.6468827043885	0.617360576099665	52.8109837060436	0.617360576099665	40.7921561087423	1.39686907328714	0.395284707521047	0.617360576099665	32.6955654485436	2.24347113905519	0.776208734813001	0.617360576099665	53.1507290636732	2.07260923482681	0.989002022242624	0.617360576099665	46.0977222864644	0.617360576099665	25.4950975679639	2.09364178558800	0.530330085889911	0.617360576099665	45.2769256906871	0.617360576099665	9.21954445729289	0.617360576099665	34.4818792991333	0.617360576099665	40	0.617360576099665	36.4005494464026	2.07912977918323	1.37500000000000	0.617360576099665	6.32455532033676	2.24347113905519	0.807774721070176	0.617360576099665	14.7648230602334	1.64473615384289	0.506211418282915	1.60853264370938	0.929045208803102	0.617360576099665	17.6918060129541	2.06075868930533	1.39396018594507	1.79050617699148	1.07529065838033	1.75473801529876	0.625000000000000	0.617360576099665	43.0116263352131	0.617360576099665	51.2249938994628	0.617360576099665	54.0832691319598	0.617360576099665	0	0.617360576099665	33.5410196624968	2.06867545562169	0.608789783094296	2.32152003397890	1.22601998352392	1.48648115260550	0.608789783094296	1.95588606766209	0.395284707521047	2.37458967216768	0.950000000000000	1.74981610813334	0.391311896062463	2.39431985501188	0.933407735129724	2.51019940381808	1.05741429912783
0.950693909432999	0.550000000000000	2.00089042845328	0.950693909432999	1.50546494350617	0.950693909432999	2.22246238136468	0.950693909432999	1.88750666613713	0.395284707521047	1.39686907328714	0.950693909432999	1.80383708698696	0.776208734813001	2.24347113905519	0.950693909432999	2.00124405258285	0.989002022242624	2.07260923482681	0.950693909432999	2.00124405258285	0.950693909432999	1.74236057609967	0.530330085889911	2.09364178558800	0.950693909432999	2.58044806493962	0.950693909432999	1.79282338040498	0.950693909432999	2.42932475243986	0.950693909432999	2.42239888971348	0.950693909432999	2.40431434372304	1.37500000000000	2.07912977918323	0.950693909432999	1.63274877930187	0.807774721070176	2.24347113905519	0.950693909432999	1.54529164531526	0.506211418282915	1.64473615384289	0.929045208803102	1.60853264370938	0.950693909432999	1.22342659327765	1.39396018594507	2.06075868930533	1.07529065838033	1.79050617699148	0.625000000000000	1.75473801529876	0.950693909432999	2.29660821760674	0.950693909432999	1.94990186636700	0.950693909432999	2.01874839496566	0.950693909432999	1.56805448553266	0.950693909432999	2.01874839496566	0.608789783094296	2.06867545562169	1.22601998352392	2.32152003397890	0.608789783094296	1.48648115260550	0.395284707521047	1.95588606766209	0.950000000000000	2.37458967216768	0.391311896062463	1.74981610813334	0.933407735129724	2.39431985501188	1.05741429912783	2.51019940381808
0.901387818865997	2.45158433788628	1.35300591277348	1.06805448553266	48.7954915950234	1.06805448553266	80.2122185206219	1.06805448553266	66.8505796534331	1.84756298272014	0.625000000000000	1.06805448553266	62.2414652783817	2.69416504848819	0.665676347784717	1.06805448553266	55.2268050859363	2.52330314425980	0.223606797749979	1.06805448553266	29.1547594742265	1.06805448553266	11.1803398874989	2.54433569502100	1.12500000000000	1.06805448553266	75.6637297521078	1.06805448553266	38.0788655293195	1.06805448553266	49.3355855341760	1.06805448553266	71.5891053163818	1.06805448553266	65.1920240520265	2.52982368861623	1.25000000000000	1.06805448553266	39.8120584747888	2.69416504848819	0.585768725692999	1.06805448553266	46.4004310324807	2.09543006327589	1.30024036239458	2.05922655314238	1.28111279753190	1.06805448553266	31.9061122670876	2.51145259873832	1.55000000000000	2.24120008642448	1.00778221853732	2.20543192473176	1.42521928137392	1.06805448553266	11.1803398874989	1.06805448553266	55.0363516232681	1.06805448553266	60	1.06805448553266	33.5410196624968	1.06805448553266	0	2.51936936505469	0.585234995535981	2.77221394341189	0.403112887414927	1.93717506203850	0.601040764008565	2.40657997709509	0.875000000000000	2.82528358160068	1.74086903585537	2.20051001756634	1.22983738762488	2.84501376444488	1.69355395544400	2.96089331325108	1.81727818453862
