1.07354552767919	2.71649340383419	0.235849528301415	1.24021219434586	77.4209274033836	1.24021219434586	41.8807831827439	1.24021219434586	75.7165767847438	2.69152707386788	0.450000000000000	2.67026595623278	1.99812412026881	1.24021219434586	75.2861208988748	1.24021219434586	43.2897216438267	2.98971209430584	0.951971638232989	1.24021219434586	39.3573373083089	1.24021219434586	70.1783442380910	2.54991893138094	1.53968340901628	2.86632275730138	0.482830197895699	1.24021219434586	31.9530906173409	2.70198139742943	1.94486503387767	1.24021219434586	50.6359556046887	2.74799441288318	1.71190683157700	2.10933277085170	0.794512429103535	1.24021219434586	40.7921561087423	1.24021219434586	73.1710325197069	1.24021219434586	73.3348484691964	2.91945983585294	1.12611056295552	1.84627821152384	1.04701957956860	2.09376558493914	1.31244047484067	2.62691958689427	0.285043856274785	1.24021219434586	58.4123274660409	2.46908118120152	0.588430114796991	1.24021219434586	36.7151195013716	1.24021219434586	18.2482875908947	1.24021219434586	40.0124980474851	1.24021219434586	83.2406150866270	1.24021219434586	41.0487515035476	2.10933277085170	1.13192314226718	2.22109679588765	1.55442915567098	2.71649340383419	2.03853501318962	1.24021219434586	48.2597140480546	1.24021219434586	0	2.57836492505787	1.47648230602334	1.24021219434586	70.1783442380910	2.69840058918270	1.66827006207029	2.87213533661304	0.649037749287359	1.24021219434586	73.1710325197069	1.24021219434586	39.3573373083089	2.99744129041388	0.905883546599672	2.51035828438333	1.83932732269164	2.55415322415085	1.70293863659264	1.24021219434586	37.5366487582469	1.24021219434586	25.0798724079689	2.72414562705358	2.05745595335599	2.69218383257885	2.02391946480091
1.57354552767919	0.235849528301415	2.71649340383419	1.57354552767919	2.62409567082905	1.57354552767919	3.16543147571978	1.57354552767919	2.57275348461320	0.450000000000000	2.69152707386788	1.99812412026881	2.67026595623278	1.57354552767919	2.72255632956529	1.57354552767919	2.37758963354496	0.951971638232989	2.98971209430584	1.57354552767919	2.36521219434586	1.57354552767919	2.75540921955821	1.53968340901628	2.54991893138094	0.482830197895699	2.86632275730138	1.57354552767919	2.04125205881567	1.94486503387767	2.70198139742943	1.57354552767919	2.80087236612568	1.71190683157700	2.74799441288318	0.794512429103535	2.10933277085170	1.57354552767919	2.64160001321186	1.57354552767919	2.69218383257885	1.57354552767919	2.84531399961088	1.12611056295552	2.91945983585294	1.04701957956860	1.84627821152384	1.31244047484067	2.09376558493914	0.285043856274785	2.62691958689427	1.57354552767919	2.18742578984582	0.588430114796991	2.46908118120152	1.57354552767919	3.13305102206427	1.57354552767919	2.61663960149377	1.57354552767919	2.26758777208909	1.57354552767919	2.74799441288318	1.57354552767919	2.25316930756294	1.13192314226718	2.10933277085170	1.55442915567098	2.22109679588765	2.03853501318962	2.71649340383419	1.57354552767919	2.19090610377886	1.57354552767919	2.81375772202506	1.47648230602334	2.57836492505787	1.57354552767919	2.62374204669948	1.66827006207029	2.69840058918270	0.649037749287359	2.87213533661304	1.57354552767919	2.81550285272619	1.57354552767919	3.20329968318581	0.905883546599672	2.99744129041388	1.83932732269164	2.51035828438333	1.70293863659264	2.55415322415085	1.57354552767919	2.01972069153334	1.57354552767919	2.19090610377886	2.05745595335599	2.72414562705358	2.02391946480091	2.69218383257885
0.838152730712011	2.48110060686701	1.51017383105390	1.00481939737868	0.892328414878738	1.00481939737868	2.17858899290343	1.00481939737868	0.910013736160065	2.45613427690070	1.10113577727726	2.43487315926559	1.03077640640442	1.00481939737868	0.522015325445528	1.00481939737868	1.47351620282914	2.75431929733866	0.998123238883857	1.00481939737868	0.493077073082901	1.00481939737868	1.77006355818089	2.31452613441376	0.125000000000000	2.63092996033420	1.21988728987559	1.00481939737868	1.02621878758869	2.46658860046224	0.701783442380910	1.00481939737868	0.502493781056045	2.51260161591600	0.235849528301415	1.87393997388451	1.12749722837797	1.00481939737868	0.583095189484530	1.00481939737868	1.62672984849974	1.00481939737868	1.85506064590892	2.68406703888575	0.770146090037468	1.61088541455666	0.745821694508815	1.85837278797195	0.540832691319598	2.39152678992709	1.43918379646243	1.00481939737868	0.602079728939615	2.23368838423434	1.43047195009200	1.00481939737868	2.11482859825566	1.00481939737868	1.05504739230046	1.00481939737868	1.35853781691935	1.00481939737868	1.16431310221950	1.00481939737868	0.467038542306735	1.87393997388451	0.480884601541784	1.98570399892046	0.886707392548410	2.48110060686701	1.01519702521235	1.00481939737868	1.27695927891221	1.00481939737868	1.47648230602334	2.34297212809069	0	1.00481939737868	1.57579345093194	2.46300779221552	0.195256241897666	2.63674253964585	1.10510180526502	1.00481939737868	1.81555776553653	1.00481939737868	2.18932067089314	2.76204849344669	2.00390244273518	2.27496548741615	0.942403841248538	2.31876042718366	0.400000000000000	1.00481939737868	0.675000000000000	1.00481939737868	1.05741429912783	2.48875283008640	1.17818716679482	2.45679103561167	1.20260134708057
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.883529852353615	2.52647772850861	1.57003184681076	1.05019651902028	40.6078810084939	1.05019651902028	61.7170964968379	1.05019651902028	37.6563407675255	2.50151139854230	1.77992275113276	2.48025028090720	0.926350365682445	1.05019651902028	57.3846669416143	1.05019651902028	28.7923600977759	2.79969641898026	2.13087423373600	1.05019651902028	60.0333240792145	1.05019651902028	10	2.35990325605536	1.49540964287382	2.67630708197580	1.95224230053546	1.05019651902028	40.4474968323134	2.51196572210385	1.27401923062409	1.05019651902028	76.6093989011792	2.55797873755760	1.65718134191766	1.91931709552612	0.976281209488332	1.05019651902028	71.1969100453103	1.05019651902028	3	1.05019651902028	12.3693168768530	2.72944416052736	2.05912602819740	1.65626253619826	0.983933432707722	1.90374990961356	1.04313230225125	2.43690391156869	1.48849756466042	1.05019651902028	39.2045915678253	2.27906550587594	1.20130137767340	1.05019651902028	63.8200595424354	1.05019651902028	68.2495421230062	1.05019651902028	30.5941170815567	1.05019651902028	35.1283361405006	1.05019651902028	55.2268050859363	1.91931709552612	1.20026038841578	2.03108112056206	0.707548584904245	2.52647772850861	1.00124921972504	1.05019651902028	22	1.05019651902028	70.1783442380910	2.38834924973229	1.57579345093194	1.05019651902028	0	2.50838491385712	1.61593626111923	2.68211966128746	1.98887531031988	1.05019651902028	10.4403065089106	1.05019651902028	65.6048778674269	2.80742561508830	1.43570540153612	2.32034260905775	0.843356389671650	2.36413754882527	1.34280490019958	1.05019651902028	46.5188133984520	1.05019651902028	47.2652091923859	2.53412995172800	0.828402076289045	2.50216815725327	0.753740671584067
1.38352985235361	1.57003184681076	2.52647772850861	1.38352985235361	2.43407999550347	1.38352985235361	2.97541580039420	1.38352985235361	2.38273780928762	1.77992275113276	2.50151139854230	0.926350365682445	2.48025028090720	1.38352985235361	2.53254065423971	1.38352985235361	2.18757395821938	2.13087423373600	2.79969641898026	1.38352985235361	2.17519651902028	1.38352985235361	2.56539354423263	1.49540964287382	2.35990325605536	1.95224230053546	2.67630708197580	1.38352985235361	1.85123638349009	1.27401923062409	2.51196572210385	1.38352985235361	2.61085669080010	1.65718134191766	2.55797873755760	0.976281209488332	1.91931709552612	1.38352985235361	2.45158433788628	1.38352985235361	2.50216815725327	1.38352985235361	2.65529832428530	2.05912602819740	2.72944416052736	0.983933432707722	1.65626253619826	1.04313230225125	1.90374990961356	1.48849756466042	2.43690391156869	1.38352985235361	1.99741011452024	1.20130137767340	2.27906550587594	1.38352985235361	2.94303534673869	1.38352985235361	2.42662392616819	1.38352985235361	2.07757209676351	1.38352985235361	2.55797873755760	1.38352985235361	2.06315363223736	1.20026038841578	1.91931709552612	0.707548584904245	2.03108112056206	1.00124921972504	2.52647772850861	1.38352985235361	2.00089042845328	1.38352985235361	2.62374204669948	1.57579345093194	2.38834924973229	1.38352985235361	2.43372637137390	1.61593626111923	2.50838491385712	1.98887531031988	2.68211966128746	1.38352985235361	2.62548717740061	1.38352985235361	3.01328400786023	1.43570540153612	2.80742561508830	0.843356389671650	2.32034260905775	1.34280490019958	2.36413754882527	1.38352985235361	1.82970501620776	1.38352985235361	2.00089042845328	0.828402076289045	2.53412995172800	0.753740671584067	2.50216815725327
0.958188394836840	2.60113627099184	1.69447632028305	1.12485506150351	0.817389136213591	1.12485506150351	2.33840223229452	1.12485506150351	0.850000000000000	2.57616994102553	1.29638921624642	2.55490882339042	0.962094070244693	1.12485506150351	0.375000000000000	1.12485506150351	1.59471784338171	2.87435496146349	1.17393568818739	1.12485506150351	0.686476510887299	1.12485506150351	1.82654044576078	2.43456179853859	0.150000000000000	2.75096562445903	1.41421356237310	1.12485506150351	1.17739118393166	2.58662426458707	0.583630876496438	1.12485506150351	0.656220237420334	2.63263728004083	0.0500000000000000	1.99397563800934	1.27598001551748	1.12485506150351	0.770146090037468	1.12485506150351	1.66000753010340	1.12485506150351	1.90804219030922	2.80410270301058	0.933407735129724	1.73092107868149	0.876427407147905	1.97840845209678	0.625000000000000	2.51156245405192	1.62114928368735	1.12485506150351	0.638846616959032	2.35372404835917	1.59471784338171	1.12485506150351	2.28103594886183	1.12485506150351	1.25000000000000	1.12485506150351	1.48534507775129	1.12485506150351	1.09658560997307	1.12485506150351	0.650000000000000	1.99397563800934	0.626996810199223	2.10573966304529	0.910013736160065	2.60113627099184	0.933407735129724	1.12485506150351	1.37704393539204	1.12485506150351	1.66827006207029	2.46300779221552	0.195256241897666	1.12485506150351	1.61593626111923	2.58304345634035	0	2.75677820377068	1.29638921624642	1.12485506150351	1.86564332068056	1.12485506150351	2.35504777021614	2.88208415757152	2.16448608219134	2.39500115154098	0.901387818865997	2.43879609130849	0.313249102153542	1.12485506150351	0.834415963413932	1.12485506150351	1.22576506721313	2.60878849421123	1.11803398874990	2.57682669973650	1.15352719950593
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
1.13192314226718	2.77487101842218	0.838525491562421	1.29858980893384	1.82002747232013	1.29858980893384	1.67705098312484	1.29858980893384	1.80086784634520	2.74990468845587	0.247487373415292	2.72864357082076	1.92256339297304	1.29858980893384	1.60351177108246	1.29858980893384	1.45773797371133	3.04808970889382	0.304138126514911	1.29858980893384	0.673145600891813	1.29858980893384	2.06594409411291	2.60829654596893	1.20649285120137	2.92470037188936	0.175000000000000	1.29858980893384	0.989002022242624	2.76035901201741	1.73385408843997	1.29858980893384	0.728868986855663	2.80637202747116	1.32876822659183	2.16771038543968	1.05118980208143	1.29858980893384	0.530330085889911	1.29858980893384	2.06155281280883	1.29858980893384	2.15406592285380	2.97783745044092	0.515388203202208	1.90465582611183	1.05118980208143	2.15214319952712	1.19634861140054	2.68529720148225	0.832165848854662	1.29858980893384	1.35323686027244	2.52745879578951	1.06066017177982	1.29858980893384	1.55603663195954	1.29858980893384	0.305163890393343	1.29858980893384	1.34280490019958	1.29858980893384	2.03485257451246	1.29858980893384	0.783022988168291	2.16771038543968	0.970824391947380	2.27947441047563	1.55322245670091	2.77487101842218	1.94052183703250	1.29858980893384	1.46308748883995	1.29858980893384	0.649037749287359	2.63674253964585	1.10510180526502	1.29858980893384	1.98887531031988	2.75677820377068	1.29638921624642	2.93051295120102	0	1.29858980893384	2.13600093632938	1.29858980893384	1.62500000000000	3.05581890500186	1.52253899785851	2.56873589897131	1.77992275113276	2.61253083873883	1.44265380462535	1.29858980893384	0.875000000000000	1.29858980893384	0.838525491562421	2.78252324164157	2.02623419179521	2.75056144716683	2.01556443707464
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
1.07529065838033	2.71823853453533	1.62500000000000	1.24195732504700	50.9901951359279	1.24195732504700	58.3095189484530	1.24195732504700	48.0520551069359	2.69327220456902	1.91343931181525	2.67201108693391	1.18163022980965	1.24195732504700	67.7790528113222	1.24195732504700	30	2.99145722500698	2.30325856125620	1.24195732504700	68.0073525436772	1.24195732504700	3	2.55166406208208	1.74086903585537	2.86806788800252	2.08101537716568	1.24195732504700	45.8802789878178	2.70372652813056	1.53500814330088	1.24195732504700	85.1469318296320	2.74973954358431	1.90804219030922	2.11107790155283	1.09201648339208	1.24195732504700	79.0569415042095	1.24195732504700	10	1.24195732504700	2	2.92120496655407	2.25346954716499	1.84802334222498	1.18004237212059	2.09551071564027	1.27720397744448	2.62866471759541	1.55080624192708	1.24195732504700	49.0917508345343	2.47082631190266	1.25000000000000	1.24195732504700	61.2698947281616	1.24195732504700	73.6817480791546	1.24195732504700	33.2415402771893	1.24195732504700	45	1.24195732504700	63.4113554499508	2.11107790155283	1.41598022585063	2.22284192658878	0.961769203083567	2.71823853453533	1.25623445264011	1.24195732504700	26.9258240356725	1.24195732504700	73.1710325197069	2.58011005575901	1.81555776553653	1.24195732504700	10.4403065089106	2.70014571988384	1.86564332068056	2.87388046731417	2.13600093632938	1.24195732504700	0	1.24195732504700	62.6498204307083	2.99918642111501	1.37590879058170	2.51210341508446	1.10368700273221	2.55589835485198	1.59882769553195	1.24195732504700	54.0832691319598	1.24195732504700	52.2015325445528	2.72589075775472	1.07500000000000	2.69392896327998	1
1.57529065838033	1.62500000000000	2.71823853453533	1.57529065838033	2.62584080153018	1.57529065838033	3.16717660642092	1.57529065838033	2.57449861531433	1.91343931181525	2.69327220456902	1.18163022980965	2.67201108693391	1.57529065838033	2.72430146026642	1.57529065838033	2.37933476424609	2.30325856125620	2.99145722500698	1.57529065838033	2.36695732504700	1.57529065838033	2.75715435025934	1.74086903585537	2.55166406208208	2.08101537716568	2.86806788800252	1.57529065838033	2.04299718951680	1.53500814330088	2.70372652813056	1.57529065838033	2.80261749682682	1.90804219030922	2.74973954358431	1.09201648339208	2.11107790155283	1.57529065838033	2.64334514391299	1.57529065838033	2.69392896327998	1.57529065838033	2.84705913031201	2.25346954716499	2.92120496655407	1.18004237212059	1.84802334222498	1.27720397744448	2.09551071564027	1.55080624192708	2.62866471759541	1.57529065838033	2.18917092054695	1.25000000000000	2.47082631190266	1.57529065838033	3.13479615276541	1.57529065838033	2.61838473219490	1.57529065838033	2.26933290279022	1.57529065838033	2.74973954358431	1.57529065838033	2.25491443826408	1.41598022585063	2.11107790155283	0.961769203083567	2.22284192658878	1.25623445264011	2.71823853453533	1.57529065838033	2.19265123447999	1.57529065838033	2.81550285272619	1.81555776553653	2.58011005575901	1.57529065838033	2.62548717740061	1.86564332068056	2.70014571988384	2.13600093632938	2.87388046731417	1.57529065838033	2.81724798342732	1.57529065838033	3.20504481388695	1.37590879058170	2.99918642111501	1.10368700273221	2.51210341508446	1.59882769553195	2.55589835485198	1.57529065838033	2.02146582223447	1.57529065838033	2.19265123447999	1.07500000000000	2.72589075775472	1	2.69392896327998
1.46308748883995	3.10603536499495	0.790569415042095	1.62975415550662	91.7877987534291	1.62975415550662	5	1.62975415550662	89.1852005660132	3.08106903502864	1.39933019691565	3.05980791739353	2.29523963890484	1.62975415550662	97.7189848494140	1.62975415550662	39.0512483795333	3.37925405546660	1.92240084269644	1.62975415550662	70	1.62975415550662	60.0333240792145	2.93946089254170	2.20709084543432	3.25586471846214	1.46500853239836	1.62975415550662	47.5394572960189	3.09152335859019	2.41932325248198	1.62975415550662	85.5862138431184	3.13753637404394	2.40442300770892	2.49887473201246	1.09914739684903	1.62975415550662	75.6637297521078	1.62975415550662	68.0073525436772	1.62975415550662	61.7170964968379	3.30900179701370	2.06155281280883	2.23582017268460	1.51100132362616	2.48330754609989	1.81055930584999	3.01646154805503	0.818916967707960	1.62975415550662	76.3216876123687	2.85862314236228	0.760345316287278	1.62975415550662	3	1.62975415550662	55.0817574156816	1.62975415550662	40.4969134626332	1.62975415550662	93.0053761886914	1.62975415550662	69.1809222257119	2.49887473201246	1.73078739306710	2.61063875704840	1.84814095782762	3.10603536499495	2.35849528301415	1.62975415550662	50	1.62975415550662	39.3573373083089	2.96790688621863	2.18932067089314	1.62975415550662	65.6048778674269	3.08794255034346	2.35504777021614	3.26167729777380	1.62500000000000	1.62975415550662	62.6498204307083	1.62975415550662	0	3.38698325157464	0.215058131676066	2.89990024554409	2.14388665745184	2.94369518531161	2.27004955893038	1.62975415550662	60.8276253029822	1.62975415550662	45.2769256906871	3.11368758821434	2.28500547045297	3.08172579373961	2.22556172684561
1.96308748883995	0.790569415042095	3.10603536499495	1.96308748883995	3.01363763198980	1.96308748883995	3.55497343688054	1.96308748883995	2.96229544577396	1.39933019691565	3.08106903502864	2.29523963890484	3.05980791739353	1.96308748883995	3.11209829072604	1.96308748883995	2.76713159470572	1.92240084269644	3.37925405546660	1.96308748883995	2.75475415550662	1.96308748883995	3.14495118071897	2.20709084543432	2.93946089254170	1.46500853239836	3.25586471846214	1.96308748883995	2.43079401997643	2.41932325248198	3.09152335859019	1.96308748883995	3.19041432728644	2.40442300770892	3.13753637404394	1.09914739684903	2.49887473201246	1.96308748883995	3.03114197437262	1.96308748883995	3.08172579373961	1.96308748883995	3.23485596077164	2.06155281280883	3.30900179701370	1.51100132362616	2.23582017268460	1.81055930584999	2.48330754609989	0.818916967707960	3.01646154805503	1.96308748883995	2.57696775100658	0.760345316287278	2.85862314236228	1.96308748883995	3.52259298322503	1.96308748883995	3.00618156265453	1.96308748883995	2.65712973324984	1.96308748883995	3.13753637404394	1.96308748883995	2.64271126872370	1.73078739306710	2.49887473201246	1.84814095782762	2.61063875704840	2.35849528301415	3.10603536499495	1.96308748883995	2.58044806493962	1.96308748883995	3.20329968318581	2.18932067089314	2.96790688621863	1.96308748883995	3.01328400786023	2.35504777021614	3.08794255034346	1.62500000000000	3.26167729777380	1.96308748883995	3.20504481388695	1.96308748883995	3.59284164434657	0.215058131676066	3.38698325157464	2.14388665745184	2.89990024554409	2.27004955893038	2.94369518531161	1.96308748883995	2.40926265269409	1.96308748883995	2.58044806493962	2.28500547045297	3.11368758821434	2.22556172684561	3.08172579373961
1.25722909606802	2.90017697222301	0.686476510887299	1.42389576273468	2.08101537716568	1.42389576273468	0.175000000000000	1.42389576273468	2.01556443707464	2.87521064225670	1.28573908706238	2.85394952462160	2.08041462213666	1.42389576273468	2.23900089325574	1.42389576273468	0.761987532706409	3.17339566269466	1.81124956866800	1.42389576273468	1.57995253093250	1.42389576273468	1.30814754519511	2.73360249976977	2.01556443707464	3.05000632569020	1.37295302177460	1.42389576273468	0.990580637807948	2.88566496581825	2.20977940075475	1.42389576273468	1.98573034423106	2.93167798127200	2.21415898254845	2.29301633924052	0.897566153550812	1.42389576273468	1.74086903585537	1.42389576273468	1.49770658007502	1.42389576273468	1.35577468629563	3.10314340424176	1.92905417238604	2.02996177991267	1.30981868974297	2.27744915332796	1.60721031604454	2.81060315528309	0.693271231193102	1.42389576273468	1.70018381359193	2.65276474959035	0.575000000000000	1.42389576273468	0.160078105935821	1.42389576273468	1.25399362039845	1.42389576273468	0.797652806677191	1.42389576273468	2.11009478460092	1.42389576273468	1.55000000000000	2.29301633924052	1.53805884152720	2.40478036427647	1.63420469954042	2.90017697222301	2.14388665745184	1.42389576273468	1.03501207722422	1.42389576273468	0.905883546599672	2.76204849344669	2.00390244273518	1.42389576273468	1.43570540153612	2.88208415757152	2.16448608219134	3.05581890500186	1.52253899785851	1.42389576273468	1.37590879058170	1.42389576273468	0.215058131676066	3.18112485880270	0	2.69404185277215	1.92937813815747	2.73783679253967	2.06775844817522	1.42389576273468	1.33088316542062	1.42389576273468	0.950000000000000	2.90782919544240	2.07002415444845	2.87586740096767	2.01075234675979
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.770146090037468	2.41309396619247	1.74535096757071	0.936812756704135	0.175000000000000	0.936812756704135	2.08101537716568	0.936812756704135	0.100000000000000	2.38812763622616	1.65246028696607	2.36686651859105	0.160078105935821	0.936812756704135	0.625000000000000	0.936812756704135	1.18559057013794	2.68631265666411	1.80017360273947	0.936812756704135	1.12749722837797	0.936812756704135	1.08915104553960	2.24651949373922	0.827647267862342	2.56292331965966	1.82002747232013	0.936812756704135	1.06595028026639	2.39858195978770	0.436606229914325	0.936812756704135	1.40734679450376	2.44459497524145	0.930053761886914	1.80593333320997	1.11383347049727	0.936812756704135	1.37590879058170	0.936812756704135	0.862046982478333	0.936812756704135	1.15244305716161	2.61606039821121	1.63439591286812	1.54287877388212	0.794119008713430	1.79036614729741	0.583630876496438	2.32352014925255	1.65548331311433	0.936812756704135	0.427931069215592	2.16568174355980	1.46820468600260	0.936812756704135	2.08041462213666	0.936812756704135	1.58113883008419	0.936812756704135	1.13192314226718	0.936812756704135	0.254950975679639	0.936812756704135	1.00498756211209	1.80593333320997	0.809706737035082	1.91769735824592	0.301039864469807	2.41309396619247	0.215058131676066	0.936812756704135	0.906228448019593	0.936812756704135	1.83932732269164	2.27496548741615	0.942403841248538	0.936812756704135	0.843356389671650	2.39500115154097	0.901387818865997	2.56873589897131	1.77992275113276	0.936812756704135	1.10368700273221	0.936812756704135	2.14388665745184	2.69404185277215	1.92937813815747	2.20695884674160	0	2.25075378650912	0.590021186060297	0.936812756704135	0.933407735129724	0.936812756704135	1.22065556157337	2.42074618941186	0.250000000000000	2.38878439493712	0.261007662722764
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
