1.12943569980765	1.29610236647432	54.6260011349907	2.60580910350940	1.43265487818944	3.10114068008814	1.37295302177460	1.29610236647432	54.1202365109392	1.29610236647432	25.7099202643649	2.81129939168667	1.99530699392349	1.29610236647432	49.7393204617836	2.67252977362222	0.291547594742265	2.19138707399537	0.750416550990182	2.63425509718633	1.25523902106332	1.29610236647432	83.2406150866270	1.29610236647432	35.5105618091294	1.29610236647432	50.6951674225463	2.63462785803674	1.13357840487546	1.29610236647432	75.7693869580585	2.77238357596265	2.01028604929746	1.29610236647432	4	1.29610236647432	53.8144961882948	2.26314090878105	0.711512473537885	1.29610236647432	61.6603600378720	1.29610236647432	0	2.11625857834596	0.880695747690427	2.67110236647432	0.269258240356725	1.29610236647432	30.1496268633627	2.92802550874150	0.225000000000000	2.74807400470731	2.01881772332224	1.29610236647432	63.2850693291870	2.92221292942984	0.150000000000000	2.27110236647432	1.60312195418814	1.29610236647432	83.5224520712844	1.29610236647432	50.8035431835222	1.29610236647432	81.5843122174846	1.29610236647432	58.8727441181401	1.29610236647432	61.1310068623117	2.43347980567342	1.35577468629563	2.31149056967653	1.62519229631450	1.29610236647432	49.2036584005702	2.35511936084927	1.43200034916197	2.24679627590732	0.764852927038918	2.77844650169374	1.36679369328366
1.62943569980765	1.62943569980765	2.45801248121801	1.43265487818944	2.60580910350940	1.37295302177460	3.10114068008814	1.62943569980765	3.18894119419273	1.62943569980765	2.35511936084927	1.99530699392349	2.81129939168667	1.62943569980765	3.07306164538653	0.291547594742265	2.67252977362222	0.750416550990182	2.19138707399537	1.25523902106332	2.63425509718633	1.62943569980765	2.90120417173934	1.62943569980765	2.32643245236423	1.62943569980765	2.17442101523486	1.13357840487546	2.63462785803674	1.62943569980765	2.67998584295750	2.01028604929746	2.77238357596265	1.62943569980765	2.92110236647432	1.62943569980765	2.60580910350940	0.711512473537885	2.26314090878105	1.62943569980765	2.21517873183032	1.62943569980765	2.92553806628197	0.880695747690427	2.11625857834596	0.269258240356725	2.67110236647432	1.62943569980765	2.20992600040549	0.225000000000000	2.92802550874150	2.01881772332224	2.74807400470731	1.62943569980765	2.24887162338119	0.150000000000000	2.92221292942984	1.60312195418814	2.27110236647432	1.62943569980765	2.80388458501164	1.62943569980765	2.98195648903746	1.62943569980765	2.80388458501164	1.62943569980765	2.46924796736613	1.62943569980765	2.19610236647432	1.35577468629563	2.43347980567342	1.62519229631450	2.31149056967653	1.62943569980765	2.74807400470731	1.43200034916197	2.35511936084927	0.764852927038918	2.24679627590732	1.36679369328366	2.77844650169374
0.320156211871642	0.486822878538309	0.585768725692999	1.79652961557339	0.707548584904245	2.29186119215213	1.05741429912783	0.486822878538309	1.12805141726785	0.486822878538309	0.254950975679639	2.00201990375066	1.13275107592092	0.486822878538309	1.00654110695987	1.86325028568621	0.673145600891813	1.38210758605936	0.145773797371133	1.82497560925032	1	0.486822878538309	1.22116747418198	0.486822878538309	0.588430114796991	0.486822878538309	0.648556088553642	1.82534837010073	0.958188394836840	0.486822878538309	1.20260134708057	1.96310408802664	1.29638921624642	0.486822878538309	0.897566153550812	0.486822878538309	1.00778221853732	1.45386142084504	0.381608438061844	0.486822878538309	0.726722092687432	0.486822878538309	0.880695747690427	1.30697909040995	0	1.86182287853831	0.656220237420334	0.486822878538309	0.127475487839820	2.11874602080549	0.933407735129724	1.93879451677130	1.13852975367357	0.486822878538309	0.743303437365925	2.11293344149383	0.910013736160065	1.46182287853831	0.752080447824566	0.486822878538309	1.32500000000000	0.486822878538309	0.933407735129724	0.486822878538309	1.16431310221950	0.486822878538309	0.656220237420334	0.486822878538309	0.680073525436772	1.62420031773741	0.566789202437732	1.50221108174052	0.753740671584067	0.486822878538309	1.08224304109567	1.54583987291326	0.583095189484530	1.43751678797131	0.134629120178363	1.96916701375773	1.15000000000000
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.875000000000000	1.04166666666667	1.19268604418766	2.35137340370175	1.28062484748657	2.84670498028049	1.34629120178363	1.04166666666667	1.35300591277348	1.04166666666667	0.450693909432999	2.55686369187901	1.78780591787811	1.04166666666667	1.23338963835440	2.41809407381457	0.0500000000000000	1.93695137418771	0.515388203202208	2.37981939737868	1.01519702521235	1.04166666666667	1.87566654819027	1.04166666666667	0.625000000000000	1.04166666666667	0.998123238883857	2.38019215822909	0.901387818865997	1.04166666666667	1.62500000000000	2.51794787615500	1.74104853464802	1.04166666666667	0.250000000000000	1.04166666666667	1.09658560997307	2.00870520897340	0.443001128666734	1.04166666666667	1.28111279753190	1.04166666666667	0.269258240356725	1.86182287853831	0.656220237420334	2.41666666666667	0	1.04166666666667	0.529740502510427	2.67358980893384	0.279508497187474	2.49363830489966	1.78972763290954	1.04166666666667	1.32594306061761	2.66777722962219	0.254950975679639	2.01666666666667	1.35000000000000	1.04166666666667	1.82002747232013	1.04166666666667	1.23110722522451	1.04166666666667	1.82002747232013	1.04166666666667	1.28695376762338	1.04166666666667	1.27500000000000	2.17904410586577	1.17924764150708	2.05705486986887	1.38067012714841	1.04166666666667	1.00778221853732	2.10068366104161	1.23110722522451	1.99236057609967	0.559016994374948	2.52401080188609	1.13715654155442
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.413823633931171	0.580490300597838	27.5862284482674	1.89019703763292	0.800390529679106	2.38552861421166	1.07500000000000	0.580490300597838	45.2769256906871	0.580490300597838	5.83095189484530	2.09568732581019	1.25822295321616	0.580490300597838	40.3112887414927	1.95691770774574	0.548292804986533	1.47577500811889	0.0500000000000000	1.91864303130985	0.982980162566875	0.580490300597838	53.8516480713450	0.580490300597838	22	0.580490300597838	27.8028775489157	1.91901579216026	0.925000000000000	0.580490300597838	51.2249938994628	2.05677151008617	1.38044376922785	0.580490300597838	30.8058436014987	0.580490300597838	40.2616442783948	1.54752884290457	0.309232921921325	0.580490300597838	33.2415402771893	0.580490300597838	30.1496268633627	1.40064651246948	0.127475487839820	1.95549030059784	0.529740502510427	0.580490300597838	0	2.21241344286502	0.807774721070176	2.03246193883083	1.26589889011722	0.580490300597838	34.2052627529741	2.20660086355336	0.783022988168291	1.55549030059784	0.867827747885489	0.580490300597838	56.8242905807015	0.580490300597838	38	0.580490300597838	51.6623654123580	0.580490300597838	30.8058436014987	0.580490300597838	31.7804971641414	1.71786773979694	0.672681202353686	1.59587850380005	0.876427407147905	0.580490300597838	42	1.63950729497279	0.704450140180269	1.53118421003084	0.0750000000000000	2.06283443581726	1.13192314226718
0.913823633931171	0.913823633931171	1.74240041534152	0.800390529679106	1.89019703763292	1.07500000000000	2.38552861421166	0.913823633931171	2.47332912831625	0.913823633931171	1.63950729497279	1.25822295321616	2.09568732581019	0.913823633931171	2.35744957951005	0.548292804986533	1.95691770774574	0.0500000000000000	1.47577500811889	0.982980162566875	1.91864303130985	0.913823633931171	2.18559210586286	0.913823633931171	1.61082038648775	0.913823633931171	1.45880894935838	0.925000000000000	1.91901579216026	0.913823633931171	1.96437377708102	1.38044376922785	2.05677151008617	0.913823633931171	2.20549030059784	0.913823633931171	1.89019703763292	0.309232921921325	1.54752884290457	0.913823633931171	1.49956666595384	0.913823633931171	2.20992600040549	0.127475487839820	1.40064651246948	0.529740502510427	1.95549030059784	0.913823633931171	1.49431393452901	0.807774721070176	2.21241344286502	1.26589889011722	2.03246193883083	0.913823633931171	1.53325955750471	0.783022988168291	2.20660086355336	0.867827747885489	1.55549030059784	0.913823633931171	2.08827251913516	0.913823633931171	2.26634442316098	0.913823633931171	2.08827251913516	0.913823633931171	1.75363590148965	0.913823633931171	1.48049030059784	0.672681202353686	1.71786773979694	0.876427407147905	1.59587850380005	0.913823633931171	2.03246193883083	0.704450140180269	1.63950729497279	0.0750000000000000	1.53118421003084	1.13192314226718	2.06283443581726
1.13192314226718	1.29858980893384	1.47075660800827	2.60829654596893	1.55503215400840	3.10362812254766	1.56624551076771	1.29858980893384	1.55603663195954	1.29858980893384	0.728868986855663	2.81378683414619	2.06594409411291	1.29858980893384	1.44243717367517	2.67501721608175	0.261007662722764	2.19387451645489	0.790569415042095	2.63674253964585	1.10510180526502	1.29858980893384	2.15406592285380	1.29858980893384	0.790569415042095	1.29858980893384	1.20130137767340	2.63711530049627	0.976281209488332	1.29858980893384	1.82002747232013	2.77487101842218	1.94052183703250	1.29858980893384	0.125000000000000	1.29858980893384	1.20649285120137	2.26562835124058	0.675000000000000	1.29858980893384	1.52500000000000	1.29858980893384	0.225000000000000	2.11874602080549	0.933407735129724	2.67358980893384	0.279508497187474	1.29858980893384	0.807774721070176	2.93051295120102	0	2.75056144716683	2.06155281280883	1.29858980893384	1.57678470312215	2.92470037188936	0.0750000000000000	2.27358980893384	1.60487538457040	1.29858980893384	2.03485257451246	1.29858980893384	1.45773797371133	1.29858980893384	2.09538182678003	1.29858980893384	1.56624551076771	1.29858980893384	1.53011437480994	2.43596724813294	1.45773797371133	2.31397801213605	1.64411830474574	1.29858980893384	1.06066017177982	2.35760680330879	1.51038074669932	2.24928371836684	0.838525491562421	2.78093394415327	1.20260134708057
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.951971638232989	1.11863830489966	0.798827265433523	2.42834504193474	0.862046982478333	2.92367661851347	1.52581945196671	1.11863830489966	1.65718134191766	1.11863830489966	1.38067012714841	2.63383533011200	0.261007662722764	1.11863830489966	1.59079382699330	2.49506571204756	1.80086784634520	2.01392301242070	1.27475487839820	2.45679103561167	1.62672984849974	1.11863830489966	0.300000000000000	1.11863830489966	1.45773797371133	1.11863830489966	1.11495515604889	2.45716379646208	1.68170300588421	1.11863830489966	1.03077640640442	2.59491951438799	1.00778221853732	1.11863830489966	2.03485257451246	1.11863830489966	1.54292741242095	2.08567684720639	1.41620090382685	1.11863830489966	0.689655711206686	1.11863830489966	2.01881772332224	1.93879451677130	1.13852975367357	2.49363830489966	1.78972763290954	1.11863830489966	1.26589889011722	2.75056144716683	2.06155281280883	2.57060994313264	0	1.11863830489966	0.601040764008565	2.74474886785518	2.04465767305923	2.09363830489966	0.548292804986533	1.11863830489966	0.875000000000000	1.11863830489966	1.45773797371133	1.11863830489966	0.125000000000000	1.11863830489966	0.673145600891813	1.11863830489966	0.605185921845510	2.25601574409875	0.790569415042095	2.13402650810186	0.450693909432999	1.11863830489966	1.76776695296637	2.17765529927460	0.637377439199098	2.06933221433265	1.25623445264011	2.60098244011908	1.73817432957687
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.452769256906871	0.619435923573538	30.8706980808663	1.92914266060862	0.910013736160065	2.42447423718736	1.53968340901628	0.619435923573538	66.0302960768767	0.619435923573538	39.8497176903426	2.13463294878589	0.760345316287278	0.619435923573538	62.0080639917100	1.99586333072144	1.32500000000000	1.51472063109458	0.843356389671650	1.95758865428555	1.02591422643416	0.619435923573538	33.6154726279432	0.619435923573538	35.4682957019364	0.619435923573538	20.6155281280883	1.95796141513596	1.08195425041912	0.619435923573538	24.0416305603426	2.09571713306187	0.648556088553642	0.619435923573538	63.0317380372777	0.619435923573538	37.8021163428716	1.58647446588027	0.903119593409422	0.619435923573538	3.60555127546399	0.619435923573538	63.2850693291870	1.43959213544518	0.743303437365925	1.99443592357354	1.32594306061761	0.619435923573538	34.2052627529741	2.25135906584071	1.57678470312215	2.07140756180653	0.601040764008565	0.619435923573538	0	2.24554648652906	1.57500000000000	1.59443592357354	0.0559016994374948	0.619435923573538	24.7588368062799	0.619435923573538	57.4282160614449	0.619435923573538	27.8028775489157	0.619435923573538	28.1602556806574	0.619435923573538	2.82842712474619	1.75681336277264	0.749166203188585	1.63482412677575	0.182002747232013	0.619435923573538	46.6690475583121	1.67845291794848	0.585234995535981	1.57012983300654	0.877852493303972	2.10178005879296	1.14017542509914
0.952769256906871	0.952769256906871	1.78134603831722	0.910013736160065	1.92914266060862	1.53968340901628	2.42447423718736	0.952769256906871	2.51227475129195	0.952769256906871	1.67845291794849	0.760345316287278	2.13463294878589	0.952769256906871	2.39639520248575	1.32500000000000	1.99586333072144	0.843356389671650	1.51472063109459	1.02591422643416	1.95758865428555	0.952769256906871	2.22453772883855	0.952769256906871	1.64976600946345	0.952769256906871	1.49775457233408	1.08195425041912	1.95796141513596	0.952769256906871	2.00331940005672	0.648556088553642	2.09571713306187	0.952769256906871	2.24443592357354	0.952769256906871	1.92914266060862	0.903119593409422	1.58647446588027	0.952769256906871	1.53851228892954	0.952769256906871	2.24887162338119	0.743303437365925	1.43959213544518	1.32594306061761	1.99443592357354	0.952769256906871	1.53325955750471	1.57678470312215	2.25135906584072	0.601040764008565	2.07140756180653	0.952769256906871	1.57220518048041	1.57500000000000	2.24554648652906	0.0559016994374948	1.59443592357354	0.952769256906871	2.12721814211086	0.952769256906871	2.30529004613668	0.952769256906871	2.12721814211086	0.952769256906871	1.79258152446535	0.952769256906871	1.51943592357354	0.749166203188585	1.75681336277264	0.182002747232013	1.63482412677575	0.952769256906871	2.07140756180653	0.585234995535981	1.67845291794849	0.877852493303972	1.57012983300654	1.14017542509914	2.10178005879296
1.12611056295552	1.29277722962219	1.43265487818944	2.60248396665727	1.51162164578310	3.09781554323601	1.50083310198036	1.29277722962219	1.48765755468118	1.29277722962219	0.693271231193102	2.80797425483454	2.03991421388254	1.29277722962219	1.37522725394751	2.66920463677009	0.250000000000000	2.18806193714324	0.770146090037468	2.63092996033420	1.15244305716161	1.29277722962219	2.12735163995048	1.29277722962219	0.817389136213591	1.29277722962219	1.21911853402366	2.63130272118461	1.02591422643416	1.29277722962219	1.84204370197886	2.76905843911052	1.96118586574552	1.29277722962219	0.0500000000000000	1.29277722962219	1.25000000000000	2.25981577192892	0.679153885360306	1.29277722962219	1.52684314846025	1.29277722962219	0.150000000000000	2.11293344149383	0.910013736160065	2.66777722962219	0.254950975679639	1.29277722962219	0.783022988168291	2.92470037188936	0.0750000000000000	2.74474886785518	2.04465767305923	1.29277722962219	1.57500000000000	2.91888779257771	0	2.26777722962219	1.60078105935821	1.29277722962219	2.05000000000000	1.29277722962219	1.39396018594507	1.29277722962219	2.07424685126915	1.29277722962219	1.53174736820404	1.29277722962219	1.52581945196671	2.43015466882129	1.42060726451754	2.30816543282440	1.63439591286812	1.29277722962219	1.11495515604889	2.35179422399714	1.48092032196199	2.24347113905519	0.807774721070176	2.77512136484161	1.25523902106332
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.475000000000000	0.641666666666667	0.738241153011670	1.95137340370175	0.873212459828649	2.44670498028049	1.51162164578310	0.641666666666667	1.62500000000000	0.641666666666667	1.00654110695987	2.15686369187901	0.704450140180269	0.641666666666667	1.52684314846025	2.01809407381457	1.35092560861063	1.53695137418771	0.859142013871979	1.97981939737868	1.07964114408446	0.641666666666667	0.784617741323761	0.641666666666667	0.929045208803102	0.641666666666667	0.566789202437732	1.98019215822909	1.13357840487546	0.641666666666667	0.642748006609122	2.11794787615500	0.682825014187383	0.641666666666667	1.60000000000000	0.641666666666667	1	1.60870520897340	0.933407735129724	0.641666666666667	0.145773797371133	0.641666666666667	1.60312195418814	1.46182287853831	0.752080447824566	2.01666666666667	1.35000000000000	0.641666666666667	0.867827747885489	2.27358980893384	1.60487538457040	2.09363830489966	0.548292804986533	0.641666666666667	0.0559016994374948	2.26777722962219	1.60078105935821	1.61666666666667	0	0.641666666666667	0.640312423743285	0.641666666666667	1.41000886522036	0.641666666666667	0.640312423743285	0.641666666666667	0.664266512779321	0.641666666666667	0.0750000000000000	1.77904410586577	0.716327439094720	1.65705486986887	0.127475487839820	0.641666666666667	1.21988728987559	1.70068366104161	0.548292804986533	1.59236057609967	0.886002257333468	2.12401080188609	1.19504184027171
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
1.00778221853732	1.17444888520399	54.9181208709839	2.48415562223907	1.50083310198036	2.97948719881780	2.15058131676066	1.17444888520399	90.6035319399857	1.17444888520399	62.6498204307083	2.68964591041633	1.12749722837797	1.17444888520399	86.6833317310774	2.55087629235189	1.80693109995927	2.06973359272503	1.39754248593737	2.51260161591600	1.16431310221950	1.17444888520399	47	1.17444888520399	50.2493781056045	1.17444888520399	33.3766385365573	2.51297437676641	1.27475487839820	1.17444888520399	11.1803398874989	2.65073009469232	0.176776695296637	1.17444888520399	82.4621125123532	1.17444888520399	41.7612260356422	2.14148742751072	1.37704393539204	1.17444888520399	24.2074368738204	1.17444888520399	83.5224520712844	1.99460509707563	1.32500000000000	2.54944888520399	1.82002747232013	1.17444888520399	56.8242905807015	2.80637202747116	2.03485257451246	2.62642052343697	0.875000000000000	1.17444888520399	24.7588368062799	2.80055944815951	2.05000000000000	2.14944888520399	0.640312423743285	1.17444888520399	0	1.17444888520399	82.0060973342836	1.17444888520399	40	1.17444888520399	51.4781507049350	1.17444888520399	27.5862284482674	2.31182632440308	1.35208172829900	2.18983708840619	0.728868986855663	1.17444888520399	52.2015325445528	2.23346587957893	1.17924764150708	2.12514279463698	1.45773797371133	2.65679302042341	1.21166208160526
1.50778221853732	1.50778221853732	2.33635899994767	1.50083310198036	2.48415562223907	2.15058131676066	2.97948719881780	1.50778221853732	3.06728771292240	1.50778221853732	2.23346587957893	1.12749722837797	2.68964591041633	1.50778221853732	2.95140816411620	1.80693109995927	2.55087629235189	1.39754248593737	2.06973359272503	1.16431310221950	2.51260161591600	1.50778221853732	2.77955069046900	1.50778221853732	2.20477897109390	1.50778221853732	2.05276753396452	1.27475487839820	2.51297437676641	1.50778221853732	2.55833236168717	0.176776695296637	2.65073009469232	1.50778221853732	2.79944888520399	1.50778221853732	2.48415562223907	1.37704393539204	2.14148742751072	1.50778221853732	2.09352525055999	1.50778221853732	2.80388458501164	1.32500000000000	1.99460509707563	1.82002747232013	2.54944888520399	1.50778221853732	2.08827251913516	2.03485257451246	2.80637202747116	0.875000000000000	2.62642052343697	1.50778221853732	2.12721814211086	2.05000000000000	2.80055944815951	0.640312423743285	2.14944888520399	1.50778221853732	2.68223110374130	1.50778221853732	2.86030300776713	1.50778221853732	2.68223110374130	1.50778221853732	2.34759448609580	1.50778221853732	2.07444888520399	1.35208172829900	2.31182632440308	0.728868986855663	2.18983708840619	1.50778221853732	2.62642052343697	1.17924764150708	2.23346587957893	1.45773797371133	2.12514279463698	1.21166208160526	2.65679302042341
1.18585412256314	1.35252078922981	27.5862284482674	2.66222752626489	0.596343022093828	3.15755910284363	0.125000000000000	1.35252078922981	8.60232526704263	1.35252078922981	35.3553390593274	2.86771781444216	1.27695927891221	1.35252078922981	5.38516480713450	2.72894819637771	1.27695927891221	2.24780549675086	1	2.69067351994182	1.92905417238604	1.35252078922981	53.1413210223457	1.35252078922981	60	1.35252078922981	62.3618473106755	2.69104628079223	1.87500000000000	1.35252078922981	80.6225774829855	2.82880199871814	2.08041462213666	1.35252078922981	54.0832691319598	1.35252078922981	77.6466354712167	2.31955933153654	1.25224797863682	1.35252078922981	58.8302643203309	1.35252078922981	50.8035431835222	2.17267700110145	0.933407735129724	2.72752078922981	1.23110722522451	1.35252078922981	38	2.98444393149699	1.45773797371133	2.80449242746280	1.45773797371133	1.35252078922981	57.4282160614449	2.97863135218533	1.39396018594507	2.32752078922981	1.41000886522036	1.35252078922981	82.0060973342836	1.35252078922981	0	1.35252078922981	55.9016994374947	1.35252078922981	32.0156211871642	1.35252078922981	54.6443043692570	2.48989822842891	0.707106781186548	2.36790899243202	1.32876822659183	1.35252078922981	80	2.41153778360476	0.883883476483184	2.30321469866281	0.875000000000000	2.83486492444923	2.07876165059874
1.68585412256314	1.68585412256314	2.51443090397350	0.596343022093828	2.66222752626489	0.125000000000000	3.15755910284363	1.68585412256314	3.24535961694822	1.68585412256314	2.41153778360476	1.27695927891221	2.86771781444216	1.68585412256314	3.12948006814202	1.27695927891221	2.72894819637771	1	2.24780549675086	1.92905417238604	2.69067351994182	1.68585412256314	2.95762259449483	1.68585412256314	2.38285087511972	1.68585412256314	2.23083943799035	1.87500000000000	2.69104628079223	1.68585412256314	2.73640426571299	2.08041462213666	2.82880199871814	1.68585412256314	2.97752078922981	1.68585412256314	2.66222752626489	1.25224797863682	2.31955933153654	1.68585412256314	2.27159715458581	1.68585412256314	2.98195648903746	0.933407735129724	2.17267700110145	1.23110722522451	2.72752078922981	1.68585412256314	2.26634442316098	1.45773797371133	2.98444393149699	1.45773797371133	2.80449242746280	1.68585412256314	2.30529004613668	1.39396018594507	2.97863135218533	1.41000886522036	2.32752078922981	1.68585412256314	2.86030300776713	1.68585412256314	3.03837491179295	1.68585412256314	2.86030300776713	1.68585412256314	2.52566639012162	1.68585412256314	2.25252078922981	0.707106781186548	2.48989822842891	1.32876822659183	2.36790899243202	1.68585412256314	2.80449242746280	0.883883476483184	2.41153778360476	0.875000000000000	2.30321469866281	2.07876165059874	2.83486492444923
1.00778221853732	1.17444888520399	30.5941170815567	2.48415562223907	0.807774721070176	2.97948719881780	1.45773797371133	1.17444888520399	63.6317530797321	1.17444888520399	55.9016994374947	2.68964591041633	0.145773797371133	1.17444888520399	61.2698947281616	2.55087629235189	1.83439363278441	2.06973359272503	1.30503831361382	2.51260161591600	1.71919312469542	1.17444888520399	7	1.17444888520399	61.0327780786685	1.17444888520399	48.1040538832228	2.51297437676641	1.76776695296637	1.17444888520399	46.0977222864644	2.65073009469232	1.13192314226718	1.17444888520399	82.4621125123532	1.17444888520399	65.6048778674269	2.14148742751072	1.46500853239836	1.17444888520399	31.4006369362152	1.17444888520399	81.5843122174846	1.99460509707563	1.16431310221950	2.54944888520399	1.82002747232013	1.17444888520399	51.6623654123580	2.80637202747116	2.09538182678003	2.62642052343697	0.125000000000000	1.17444888520399	27.8028775489157	2.80055944815951	2.07424685126915	2.14944888520399	0.640312423743285	1.17444888520399	40	1.17444888520399	55.9016994374947	1.17444888520399	0	1.17444888520399	25.4950975679639	1.17444888520399	27.5862284482674	2.31182632440308	0.760345316287278	2.18983708840619	0.530330085889911	1.17444888520399	74.3303437365925	2.23346587957893	0.625000000000000	2.12514279463698	1.27475487839820	2.65679302042341	1.83524521522330
